Domestic Exports | Annual + Year-To-Date Data from Jan - Sep,,,,,,,,
Data Row Count,291,,,,,,,
Data Type,Country,HTS Number,Description,Year 2021,Year 2022,Year 2023,2023 YTD ( Jan - Sep ),2024 YTD ( Jan - Sep )
FAS Value,Mexico,36,EXPLOSIVES; PYROTECHNIC PRODUCTS; MATCHES; PYROPHORIC ALLOYS; CERTAIN COMBUSTIBLE PREPARATIONS,"88,098,592","93,194,622","101,675,024","78,106,686","76,335,291"
FAS Value,Mexico,52,"COTTON, INCLUDING YARNS AND WOVEN FABRICS THEREOF","591,620,838","728,853,212","409,043,129","318,218,691","315,329,614"
FAS Value,Canada,15,ANIMAL OR VEGETABLE FATS AND OILS AND THEIR CLEAVAGE PRODUCTS; PREPARED EDIBLE FATS; ANIMAL OR VEGETABLE WAXES,"527,344,824","705,064,689","547,102,622","409,483,952","462,665,936"
FAS Value,Mexico,30,PHARMACEUTICAL PRODUCTS,"2,131,047,825","1,811,751,747","1,916,126,847","1,539,775,706","2,327,665,904"
FAS Value,Canada,07,EDIBLE VEGETABLES AND CERTAIN ROOTS AND TUBERS,"2,269,632,854","2,392,454,694","2,343,764,661","1,769,034,957","1,853,027,297"
FAS Value,China,15,ANIMAL OR VEGETABLE FATS AND OILS AND THEIR CLEAVAGE PRODUCTS; PREPARED EDIBLE FATS; ANIMAL OR VEGETABLE WAXES,"45,221,664","43,983,610","51,914,257","38,471,423","30,398,189"
FAS Value,Canada,25,"SALT; SULFUR; EARTHS AND STONE; PLASTERING MATERIALS, LIME AND CEMENT","737,059,651","796,373,863","921,762,454","697,284,599","683,785,262"
FAS Value,Mexico,34,"SOAP ETC.; LUBRICATING PRODUCTS; WAXES, POLISHING OR SCOURING PRODUCTS; CANDLES ETC., MODELING PASTES; DENTAL WAXES AND DENTAL PLASTER PREPARATIONS","704,867,973","824,985,382","900,864,417","700,277,131","640,042,093"
FAS Value,Canada,63,MADE-UP TEXTILE ARTICLES NESOI; NEEDLECRAFT SETS; WORN CLOTHING AND WORN TEXTILE ARTICLES; RAGS,"570,913,233","608,513,573","431,739,169","326,242,386","305,159,044"
FAS Value,Canada,96,MISCELLANEOUS MANUFACTURED ARTICLES,"883,168,050","967,403,239","1,002,159,899","760,650,518","751,423,673"
FAS Value,China,06,"LIVE TREES AND OTHER PLANTS; BULBS, ROOTS AND THE LIKE; CUT FLOWERS AND ORNAMENTAL FOLIAGE","7,086,902","4,532,573","2,806,716","2,130,423","3,033,556"
FAS Value,China,39,PLASTICS AND ARTICLES THEREOF,"6,113,537,108","6,799,511,248","7,185,560,400","5,398,751,321","5,470,771,909"
FAS Value,Canada,24,TOBACCO AND MANUFACTURED TOBACCO SUBSTITUTES,"22,616,829","29,993,924","53,835,951","39,697,747","43,098,824"
FAS Value,China,78,LEAD AND ARTICLES THEREOF,"1,307,642","1,148,372","945,660","756,756","1,120,188"
FAS Value,Canada,76,ALUMINUM AND ARTICLES THEREOF,"2,750,131,566","3,296,496,910","3,101,339,311","2,417,303,582","2,384,795,175"
FAS Value,Mexico,80,TIN AND ARTICLES THEREOF,"55,487,596","50,391,183","51,024,210","39,127,922","31,653,908"
FAS Value,Canada,06,"LIVE TREES AND OTHER PLANTS; BULBS, ROOTS AND THE LIKE; CUT FLOWERS AND ORNAMENTAL FOLIAGE","283,358,959","285,277,438","259,704,919","214,895,217","216,240,280"
FAS Value,Mexico,94,"FURNITURE; BEDDING, CUSHIONS ETC.; LAMPS AND LIGHTING FITTINGS NESOI; ILLUMINATED SIGNS, NAMEPLATES AND THE LIKE; PREFABRICATED BUILDINGS","1,193,855,085","1,318,519,303","1,454,543,026","1,107,213,301","942,234,234"
FAS Value,Canada,61,"ARTICLES OF APPAREL AND CLOTHING ACCESSORIES, KNITTED OR CROCHETED","477,199,431","556,032,037","529,916,506","379,518,314","366,753,745"
FAS Value,Canada,44,WOOD AND ARTICLES OF WOOD; WOOD CHARCOAL,"2,437,053,248","2,602,285,085","2,334,290,926","1,805,914,485","1,743,724,128"
FAS Value,Canada,51,"WOOL AND FINE OR COARSE ANIMAL HAIR, INCLUDING YARNS AND WOVEN FABRICS THEREOF; HORSEHAIR YARN AND WOVEN FABRIC","4,990,468","5,170,312","5,010,520","3,682,886","3,363,276"
FAS Value,China,05,"PRODUCTS OF ANIMAL ORIGIN, NESOI","317,520,696","389,076,291","343,744,536","260,191,701","198,883,388"
FAS Value,China,30,PHARMACEUTICAL PRODUCTS,"3,512,616,144","4,674,476,420","4,410,732,055","3,237,697,616","3,903,539,268"
FAS Value,Canada,08,EDIBLE FRUIT AND NUTS; PEEL OF CITRUS FRUIT OR MELONS,"2,340,409,036","2,305,713,699","2,243,543,875","1,741,523,309","1,808,102,366"
FAS Value,Mexico,69,CERAMIC PRODUCTS,"248,307,615","332,270,143","293,221,508","222,220,716","199,019,207"
FAS Value,Mexico,16,"EDIBLE PREPARATIONS OF MEAT, FISH, CRUSTACEANS, MOLLUSCS OR OTHER AQUATIC INVERTEBRATES","378,688,169","415,604,977","465,739,919","335,314,539","376,605,803"
FAS Value,Mexico,70,GLASS AND GLASSWARE,"765,861,170","814,100,357","886,419,238","655,571,952","734,879,906"
FAS Value,China,18,COCOA AND COCOA PREPARATIONS,"32,868,689","21,760,197","25,063,971","19,063,028","27,909,579"
FAS Value,Canada,13,LAC; GUMS; RESINS AND OTHER VEGETABLE SAPS AND EXTRACTS,"59,009,012","61,292,499","59,777,794","44,110,191","48,991,954"
FAS Value,China,29,ORGANIC CHEMICALS,"2,978,008,982","3,848,458,556","4,214,628,013","3,299,877,394","2,919,910,732"
FAS Value,Mexico,95,"TOYS, GAMES AND SPORTS EQUIPMENT; PARTS AND ACCESSORIES THEREOF","353,314,582","426,091,036","532,751,721","399,410,152","346,888,617"
FAS Value,Canada,73,ARTICLES OF IRON OR STEEL,"5,805,584,376","6,582,239,912","6,481,217,801","5,005,168,134","4,509,705,629"
FAS Value,Mexico,21,MISCELLANEOUS EDIBLE PREPARATIONS,"1,386,494,782","1,553,737,873","1,657,713,332","1,244,944,859","1,483,086,225"
FAS Value,China,34,"SOAP ETC.; LUBRICATING PRODUCTS; WAXES, POLISHING OR SCOURING PRODUCTS; CANDLES ETC., MODELING PASTES; DENTAL WAXES AND DENTAL PLASTER PREPARATIONS","648,926,328","615,480,778","509,183,720","385,592,860","414,714,769"
FAS Value,China,61,"ARTICLES OF APPAREL AND CLOTHING ACCESSORIES, KNITTED OR CROCHETED","41,213,422","46,033,914","56,294,737","42,679,008","22,837,175"
FAS Value,Canada,94,"FURNITURE; BEDDING, CUSHIONS ETC.; LAMPS AND LIGHTING FITTINGS NESOI; ILLUMINATED SIGNS, NAMEPLATES AND THE LIKE; PREFABRICATED BUILDINGS","3,682,003,877","3,959,887,381","3,952,240,595","2,971,008,065","2,948,508,196"
FAS Value,Canada,97,"WORKS OF ART, COLLECTORS' PIECES AND ANTIQUES","104,242,509","128,429,309","109,076,475","84,124,534","66,627,073"
FAS Value,China,24,TOBACCO AND MANUFACTURED TOBACCO SUBSTITUTES,"169,545,460","179,887,287","238,067,291","236,828,657","244,304,661"
FAS Value,China,93,ARMS AND AMMUNITION; PARTS AND ACCESSORIES THEREOF,"1,540,091","388,711","412,186","404,099","243,587"
FAS Value,Mexico,14,"VEGETABLE PLAITING MATERIALS AND VEGETABLE PRODUCTS, NESOI","2,257,048","2,289,575","1,145,943","748,190","894,011"
FAS Value,Canada,55,"MANMADE STAPLE FIBERS, INCLUDING YARNS AND WOVEN FABRICS THEREOF","155,276,493","163,035,130","151,806,250","114,989,006","113,554,075"
FAS Value,Canada,40,RUBBER AND ARTICLES THEREOF,"3,125,339,141","3,368,042,636","3,504,436,439","2,671,698,277","2,600,592,442"
FAS Value,Mexico,22,"BEVERAGES, SPIRITS AND VINEGAR","410,835,986","470,979,600","484,389,544","369,582,240","387,964,983"
FAS Value,Canada,57,CARPETS AND OTHER TEXTILE FLOOR COVERINGS,"465,073,188","456,845,799","440,740,159","325,966,134","326,961,963"
FAS Value,Mexico,73,ARTICLES OF IRON OR STEEL,"4,935,657,408","5,871,450,142","6,219,536,059","4,740,664,353","4,902,104,702"
FAS Value,Mexico,56,"WADDING, FELT AND NONWOVENS; SPECIAL YARNS; TWINE, CORDAGE, ROPES AND CABLES AND ARTICLES THEREOF","716,604,949","633,508,267","686,583,242","503,497,812","515,707,961"
FAS Value,China,53,VEGETABLE TEXTILE FIBERS NESOI; YARNS AND WOVEN FABRICS OF VEGETABLE TEXTILE FIBERS NESOI AND PAPER,"44,668","160,936","211,495","78,713","105,980"
FAS Value,Mexico,71,"NATURAL OR CULTURED PEARLS, PRECIOUS OR SEMIPRECIOUS STONES, PRECIOUS METALS; PRECIOUS METAL CLAD METALS, ARTICLES THEREOF; IMITATION JEWELRY; COIN","634,491,886","657,637,834","635,747,809","471,447,753","465,748,673"
FAS Value,Canada,87,"VEHICLES, OTHER THAN RAILWAY OR TRAMWAY ROLLING STOCK, AND PARTS AND ACCESSORIES THEREOF","43,541,381,819","53,117,644,709","54,564,874,185","41,904,456,662","40,295,927,095"
FAS Value,Mexico,82,"TOOLS, IMPLEMENTS, CUTLERY, SPOONS AND FORKS, OF BASE METAL; PARTS THEREOF OF BASE METAL","664,962,168","691,200,435","818,150,485","623,130,691","595,555,063"
FAS Value,China,81,BASE METALS NESOI; CERMETS; ARTICLES THEREOF,"233,818,271","283,613,867","229,338,796","162,728,776","196,198,455"
FAS Value,China,50,"SILK, INCLUDING YARNS AND WOVEN FABRICS THEREOF","42,890","52,097","99,647","35,089","64,163"
FAS Value,China,98,"SPECIAL CLASSIFICATION PROVISIONS, NESOI","1,339,509,489","1,676,583,012","2,180,264,835","1,559,789,110","1,671,932,255"
FAS Value,China,86,"RAILWAY OR TRAMWAY LOCOMOTIVES, ROLLING STOCK, TRACK FIXTURES AND FITTINGS, AND PARTS THEREOF; MECHANICAL ETC. TRAFFIC SIGNAL EQUIPMENT OF ALL KINDS","54,709,218","40,452,726","37,452,230","27,266,217","33,934,109"
FAS Value,China,04,"DAIRY PRODUCE; BIRDS' EGGS; NATURAL HONEY; EDIBLE PRODUCTS OF ANIMAL ORIGIN, NESOI","489,139,187","533,026,685","346,030,869","265,459,084","221,770,843"
FAS Value,Mexico,86,"RAILWAY OR TRAMWAY LOCOMOTIVES, ROLLING STOCK, TRACK FIXTURES AND FITTINGS, AND PARTS THEREOF; MECHANICAL ETC. TRAFFIC SIGNAL EQUIPMENT OF ALL KINDS","711,971,585","1,067,226,862","1,063,277,240","795,108,810","910,374,466"
FAS Value,China,19,"PREPARATIONS OF CEREALS, FLOUR, STARCH OR MILK; BAKERS' WARES","40,878,509","34,257,329","38,218,393","30,810,789","22,151,491"
FAS Value,Mexico,55,"MANMADE STAPLE FIBERS, INCLUDING YARNS AND WOVEN FABRICS THEREOF","354,236,663","382,399,949","324,866,487","254,548,362","261,906,740"
FAS Value,China,08,EDIBLE FRUIT AND NUTS; PEEL OF CITRUS FRUIT OR MELONS,"1,003,700,224","693,166,031","1,115,634,928","457,996,429","475,915,264"
FAS Value,Mexico,61,"ARTICLES OF APPAREL AND CLOTHING ACCESSORIES, KNITTED OR CROCHETED","325,133,531","311,498,071","293,570,580","245,791,675","213,169,934"
FAS Value,China,73,ARTICLES OF IRON OR STEEL,"647,241,561","597,326,423","599,906,739","406,993,224","460,710,558"
FAS Value,Canada,81,BASE METALS NESOI; CERMETS; ARTICLES THEREOF,"217,116,688","254,692,839","248,328,094","189,873,188","185,225,602"
FAS Value,China,67,PREPARED FEATHERS AND DOWN AND ARTICLES THEREOF; ARTIFICIAL FLOWERS; ARTICLES OF HUMAN HAIR,"4,275,138","4,239,027","3,891,903","3,526,357","3,006,122"
FAS Value,China,43,FURSKINS AND ARTIFICIAL FUR; MANUFACTURES THEREOF,"3,343,969","578,299","720,415","626,697","829,148"
FAS Value,Canada,67,PREPARED FEATHERS AND DOWN AND ARTICLES THEREOF; ARTIFICIAL FLOWERS; ARTICLES OF HUMAN HAIR,"31,556,502","34,942,023","29,317,329","23,197,675","23,157,213"
FAS Value,Mexico,26,"ORES, SLAG AND ASH","1,060,324,162","1,188,373,143","1,606,979,106","1,263,063,659","1,311,741,255"
FAS Value,China,25,"SALT; SULFUR; EARTHS AND STONE; PLASTERING MATERIALS, LIME AND CEMENT","290,324,066","319,744,133","455,174,311","302,501,835","515,727,102"
FAS Value,China,51,"WOOL AND FINE OR COARSE ANIMAL HAIR, INCLUDING YARNS AND WOVEN FABRICS THEREOF; HORSEHAIR YARN AND WOVEN FABRIC","10,237,137","9,247,313","8,017,662","6,237,951","10,652,162"
FAS Value,Mexico,90,"OPTICAL, PHOTOGRAPHIC, CINEMATOGRAPHIC, MEASURING, CHECKING, PRECISION, MEDICAL OR SURGICAL INSTRUMENTS AND APPARATUS; PARTS AND ACCESSORIES THEREOF","4,637,363,560","5,318,852,186","6,096,761,202","4,526,596,862","4,948,364,206"
FAS Value,Canada,60,KNITTED OR CROCHETED FABRICS,"33,848,584","33,512,230","28,557,517","22,151,138","20,990,984"
FAS Value,Canada,74,COPPER AND ARTICLES THEREOF,"1,890,956,170","1,725,308,757","1,734,118,899","1,350,366,553","1,599,151,109"
FAS Value,Canada,29,ORGANIC CHEMICALS,"3,425,897,833","4,033,671,296","3,284,843,278","2,477,536,921","2,508,469,451"
FAS Value,Canada,30,PHARMACEUTICAL PRODUCTS,"6,778,365,822","5,696,635,117","4,623,547,779","3,313,967,960","3,828,770,881"
FAS Value,Mexico,06,"LIVE TREES AND OTHER PLANTS; BULBS, ROOTS AND THE LIKE; CUT FLOWERS AND ORNAMENTAL FOLIAGE","91,367,002","113,641,515","111,948,209","43,178,258","49,796,628"
FAS Value,Mexico,75,NICKEL AND ARTICLES THEREOF,"213,223,104","308,788,329","382,945,887","283,187,545","303,897,228"
FAS Value,Canada,31,FERTILIZERS,"1,360,541,835","2,237,929,950","1,823,784,444","1,297,589,649","1,215,967,056"
FAS Value,China,37,PHOTOGRAPHIC OR CINEMATOGRAPHIC GOODS,"609,180,506","545,599,675","495,424,109","373,032,724","403,384,988"
FAS Value,Canada,34,"SOAP ETC.; LUBRICATING PRODUCTS; WAXES, POLISHING OR SCOURING PRODUCTS; CANDLES ETC., MODELING PASTES; DENTAL WAXES AND DENTAL PLASTER PREPARATIONS","2,362,427,193","2,749,334,287","2,796,640,878","2,050,269,508","2,234,667,186"
FAS Value,Mexico,78,LEAD AND ARTICLES THEREOF,"31,204,317","43,454,246","45,721,952","37,986,400","34,689,264"
FAS Value,Mexico,65,HEADGEAR AND PARTS THEREOF,"34,792,849","38,752,189","33,090,558","24,274,164","29,405,251"
FAS Value,China,80,TIN AND ARTICLES THEREOF,"10,204,690","12,383,132","5,385,244","3,889,779","10,409,235"
FAS Value,Canada,26,"ORES, SLAG AND ASH","2,447,193,816","2,560,938,430","2,468,830,601","1,843,490,279","1,575,465,625"
FAS Value,Mexico,62,"ARTICLES OF APPAREL AND CLOTHING ACCESSORIES, NOT KNITTED OR CROCHETED","273,645,554","335,622,409","235,075,520","154,095,266","152,736,932"
FAS Value,Canada,41,RAW HIDES AND SKINS (OTHER THAN FURSKINS) AND LEATHER,"19,103,206","18,803,229","20,031,671","14,831,746","13,276,828"
FAS Value,Canada,88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF","5,598,135,038","7,595,111,740","7,276,321,173","5,526,038,066","4,800,001,155"
FAS Value,Mexico,59,"IMPREGNATED, COATED, COVERED OR LAMINATED TEXTILE FABRICS; TEXTILE ARTICLES SUITABLE FOR INDUSTRIAL USE","755,893,344","807,143,266","742,071,269","572,468,537","532,008,392"
FAS Value,Canada,92,MUSICAL INSTRUMENTS; PARTS AND ACCESSORIES THEREOF,"91,146,741","99,756,600","88,447,292","66,168,933","63,525,738"
FAS Value,Mexico,40,RUBBER AND ARTICLES THEREOF,"2,844,471,880","3,346,113,157","3,627,486,984","2,757,533,266","2,633,055,603"
FAS Value,Canada,32,"TANNING OR DYEING EXTRACTS; TANNINS AND DERIVATIVES; DYES, PIGMENTS AND OTHER COLORING MATTER; PAINTS AND VARNISHES; PUTTY AND OTHER MASTICS; INKS","2,078,733,933","2,370,161,413","2,237,513,013","1,738,442,453","1,708,577,499"
FAS Value,Canada,20,"PREPARATIONS OF VEGETABLES, FRUIT, NUTS, OR OTHER PARTS OF PLANTS","1,560,735,788","1,672,927,924","1,688,831,056","1,260,686,293","1,355,074,634"
FAS Value,Mexico,02,MEAT AND EDIBLE MEAT OFFAL,"3,656,358,997","3,818,005,071","4,277,494,658","3,097,576,014","3,586,488,747"
FAS Value,Canada,59,"IMPREGNATED, COATED, COVERED OR LAMINATED TEXTILE FABRICS; TEXTILE ARTICLES SUITABLE FOR INDUSTRIAL USE","277,469,989","303,488,962","285,901,557","216,783,376","214,665,708"
FAS Value,Canada,19,"PREPARATIONS OF CEREALS, FLOUR, STARCH OR MILK; BAKERS' WARES","2,665,180,130","3,102,160,880","3,262,958,743","2,439,318,747","2,443,322,120"
FAS Value,Canada,22,"BEVERAGES, SPIRITS AND VINEGAR","2,637,285,421","3,176,158,991","3,385,742,355","2,605,323,421","2,367,310,738"
FAS Value,Mexico,41,RAW HIDES AND SKINS (OTHER THAN FURSKINS) AND LEATHER,"248,533,954","235,430,826","228,057,859","182,116,830","105,816,913"
FAS Value,China,49,"PRINTED BOOKS, NEWSPAPERS, PICTURES AND OTHER PRINTED PRODUCTS; MANUSCRIPTS, TYPESCRIPTS AND PLANS","118,780,257","153,578,053","153,136,043","113,462,127","127,352,189"
FAS Value,Mexico,60,KNITTED OR CROCHETED FABRICS,"279,601,084","313,416,085","267,814,365","206,219,029","180,053,626"
FAS Value,Canada,43,FURSKINS AND ARTIFICIAL FUR; MANUFACTURES THEREOF,"7,861,522","5,426,410","4,568,124","3,884,061","3,090,749"
FAS Value,Mexico,46,"MANUFACTURES OF STRAW, ESPARTO OR OTHER PLAITING MATERIALS; BASKETWARE AND WICKERWORK","5,589,516","1,295,066","4,020,011","3,432,799","2,367,580"
FAS Value,China,95,"TOYS, GAMES AND SPORTS EQUIPMENT; PARTS AND ACCESSORIES THEREOF","96,595,829","111,939,655","105,793,450","81,645,902","64,161,751"
FAS Value,China,90,"OPTICAL, PHOTOGRAPHIC, CINEMATOGRAPHIC, MEASURING, CHECKING, PRECISION, MEDICAL OR SURGICAL INSTRUMENTS AND APPARATUS; PARTS AND ACCESSORIES THEREOF","8,574,289,881","8,727,542,687","8,961,233,732","6,408,573,891","6,483,134,715"
FAS Value,Canada,90,"OPTICAL, PHOTOGRAPHIC, CINEMATOGRAPHIC, MEASURING, CHECKING, PRECISION, MEDICAL OR SURGICAL INSTRUMENTS AND APPARATUS; PARTS AND ACCESSORIES THEREOF","5,834,087,862","6,343,408,624","6,729,144,903","5,064,819,257","5,170,936,917"
FAS Value,China,97,"WORKS OF ART, COLLECTORS' PIECES AND ANTIQUES","123,564,626","155,574,363","96,613,676","44,580,690","44,727,073"
FAS Value,China,46,"MANUFACTURES OF STRAW, ESPARTO OR OTHER PLAITING MATERIALS; BASKETWARE AND WICKERWORK","495,422","146,789","38,476","38,476","101,256"
FAS Value,Canada,01,LIVE ANIMALS,"566,188,007","512,538,148","518,132,725","371,481,790","445,737,752"
FAS Value,Canada,14,"VEGETABLE PLAITING MATERIALS AND VEGETABLE PRODUCTS, NESOI","7,116,195","8,094,539","8,432,776","6,227,137","7,171,357"
FAS Value,Mexico,10,CEREALS,"6,439,214,912","6,944,223,458","6,907,894,193","5,220,560,120","5,492,469,520"
FAS Value,China,62,"ARTICLES OF APPAREL AND CLOTHING ACCESSORIES, NOT KNITTED OR CROCHETED","70,969,751","54,463,211","55,587,822","47,172,870","16,084,926"
FAS Value,China,58,SPECIAL WOVEN FABRICS; TUFTED TEXTILE FABRICS; LACE; TAPESTRIES; TRIMMINGS; EMBROIDERY,"9,720,792","8,693,046","7,037,736","5,236,874","7,255,767"
FAS Value,Canada,86,"RAILWAY OR TRAMWAY LOCOMOTIVES, ROLLING STOCK, TRACK FIXTURES AND FITTINGS, AND PARTS THEREOF; MECHANICAL ETC. TRAFFIC SIGNAL EQUIPMENT OF ALL KINDS","907,659,952","1,090,504,401","990,125,753","769,727,079","769,351,028"
FAS Value,Canada,21,MISCELLANEOUS EDIBLE PREPARATIONS,"2,598,865,217","2,870,288,629","3,102,674,728","2,338,788,954","2,452,844,055"
FAS Value,Mexico,03,"FISH AND CRUSTACEANS, MOLLUSCS AND OTHER AQUATIC INVERTEBRATES","34,928,341","46,910,261","51,340,114","37,418,224","48,137,402"
FAS Value,Canada,84,"NUCLEAR REACTORS, BOILERS, MACHINERY AND MECHANICAL APPLIANCES; PARTS THEREOF","30,917,998,965","34,680,926,460","37,601,986,957","28,691,594,262","28,746,216,549"
FAS Value,China,10,CEREALS,"7,612,705,666","7,421,758,129","3,221,436,524","2,468,594,068","1,868,743,353"
FAS Value,China,64,"FOOTWEAR, GAITERS AND THE LIKE; PARTS OF SUCH ARTICLES","117,364,068","60,377,010","72,020,762","58,803,696","52,401,854"
FAS Value,Mexico,11,MILLING INDUSTRY PRODUCTS; MALT; STARCHES; INULIN; WHEAT GLUTEN,"534,526,391","522,990,299","575,371,153","442,504,316","472,420,633"
FAS Value,Mexico,04,"DAIRY PRODUCE; BIRDS' EGGS; NATURAL HONEY; EDIBLE PRODUCTS OF ANIMAL ORIGIN, NESOI","1,863,744,078","2,479,687,468","2,374,314,568","1,781,160,725","1,764,257,232"
FAS Value,China,21,MISCELLANEOUS EDIBLE PREPARATIONS,"377,139,159","335,439,291","348,802,414","256,919,788","301,314,311"
FAS Value,Mexico,28,"INORGANIC CHEMICALS; ORGANIC OR INORGANIC COMPOUNDS OF PRECIOUS METALS, OF RARE-EARTH METALS, OF RADIOACTIVE ELEMENTS OR OF ISOTOPES","2,320,740,371","2,475,773,984","2,191,487,801","1,730,216,415","1,503,995,337"
FAS Value,China,23,RESIDUES AND WASTE FROM THE FOOD INDUSTRIES; PREPARED ANIMAL FEED,"652,784,908","757,883,403","961,427,157","753,318,934","660,278,286"
FAS Value,China,47,PULP OF WOOD OR OTHER FIBROUS CELLULOSIC MATERIAL; RECOVERED (WASTE AND SCRAP) PAPER AND PAPERBOARD,"1,841,213,963","1,994,355,586","1,677,840,926","1,273,433,573","896,911,900"
FAS Value,Canada,78,LEAD AND ARTICLES THEREOF,"17,250,941","16,557,671","13,817,887","10,554,509","12,081,340"
FAS Value,Canada,05,"PRODUCTS OF ANIMAL ORIGIN, NESOI","115,337,272","110,119,162","103,129,273","77,572,903","85,221,425"
FAS Value,Canada,18,COCOA AND COCOA PREPARATIONS,"809,294,500","844,365,090","881,915,064","642,833,672","854,422,149"
FAS Value,Canada,71,"NATURAL OR CULTURED PEARLS, PRECIOUS OR SEMIPRECIOUS STONES, PRECIOUS METALS; PRECIOUS METAL CLAD METALS, ARTICLES THEREOF; IMITATION JEWELRY; COIN","6,362,015,517","6,383,918,142","5,448,190,198","4,145,913,438","4,464,959,319"
FAS Value,Mexico,68,"ARTICLES OF STONE, PLASTER, CEMENT, ASBESTOS, MICA OR SIMILAR MATERIALS","336,986,012","412,954,360","434,839,349","324,038,569","323,966,287"
FAS Value,Canada,95,"TOYS, GAMES AND SPORTS EQUIPMENT; PARTS AND ACCESSORIES THEREOF","1,160,683,363","1,243,986,746","1,217,847,745","915,575,637","921,151,910"
FAS Value,Canada,68,"ARTICLES OF STONE, PLASTER, CEMENT, ASBESTOS, MICA OR SIMILAR MATERIALS","1,266,116,255","1,307,467,547","1,293,219,505","1,007,040,344","1,003,604,113"
FAS Value,Canada,98,"SPECIAL CLASSIFICATION PROVISIONS, NESOI","11,127,229,212","11,116,849,180","11,384,213,659","7,780,978,525","10,318,506,124"
FAS Value,China,44,WOOD AND ARTICLES OF WOOD; WOOD CHARCOAL,"2,038,939,217","1,696,605,986","1,480,484,356","1,173,502,181","1,264,765,986"
FAS Value,Mexico,01,LIVE ANIMALS,"187,881,892","192,218,638","137,533,728","102,563,293","88,357,379"
FAS Value,China,17,SUGARS AND SUGAR CONFECTIONERY,"117,794,475","157,339,667","139,727,433","114,002,408","75,114,787"
FAS Value,Mexico,42,"ARTICLES OF LEATHER; SADDLERY AND HARNESS; TRAVEL GOODS, HANDBAGS AND SIMILAR CONTAINERS; ARTICLES  OF GUT (OTHER THAN SILKWORM GUT)","75,345,378","85,149,955","89,757,040","63,094,364","77,334,714"
FAS Value,Mexico,85,"ELECTRICAL MACHINERY AND EQUIPMENT AND PARTS THEREOF; SOUND RECORDERS AND REPRODUCERS, TELEVISION RECORDERS AND REPRODUCERS, PARTS AND ACCESSORIES","16,632,564,935","19,002,621,699","20,393,186,561","15,206,571,776","17,019,882,749"
FAS Value,Mexico,32,"TANNING OR DYEING EXTRACTS; TANNINS AND DERIVATIVES; DYES, PIGMENTS AND OTHER COLORING MATTER; PAINTS AND VARNISHES; PUTTY AND OTHER MASTICS; INKS","1,528,801,429","1,853,079,466","1,760,069,678","1,345,318,937","1,245,670,241"
FAS Value,Mexico,91,CLOCKS AND WATCHES AND PARTS THEREOF,"12,788,349","20,788,156","28,070,219","19,349,745","32,912,574"
FAS Value,Canada,82,"TOOLS, IMPLEMENTS, CUTLERY, SPOONS AND FORKS, OF BASE METAL; PARTS THEREOF OF BASE METAL","997,401,558","1,093,490,135","1,129,676,577","855,106,349","803,475,168"
FAS Value,China,07,EDIBLE VEGETABLES AND CERTAIN ROOTS AND TUBERS,"43,866,249","29,469,148","62,655,137","52,118,173","34,843,025"
FAS Value,Mexico,09,"COFFEE, TEA, MATE AND SPICES","37,414,710","48,463,080","52,484,564","38,557,973","43,710,142"
FAS Value,Mexico,92,MUSICAL INSTRUMENTS; PARTS AND ACCESSORIES THEREOF,"11,633,850","12,785,261","15,187,922","11,690,463","11,758,773"
FAS Value,China,42,"ARTICLES OF LEATHER; SADDLERY AND HARNESS; TRAVEL GOODS, HANDBAGS AND SIMILAR CONTAINERS; ARTICLES  OF GUT (OTHER THAN SILKWORM GUT)","43,973,807","40,834,182","40,536,225","26,248,272","26,508,569"
FAS Value,Canada,65,HEADGEAR AND PARTS THEREOF,"78,146,513","91,609,456","102,434,733","74,038,879","74,096,466"
