Imports For Consumption | Annual + Year-To-Date Data from Jan - Sep,,,,,,,,
Data Row Count,294,,,,,,,
Data Type,Country,HTS Number,Description,Year 2021,Year 2022,Year 2023,2023 YTD ( Jan - Sep ),2024 YTD ( Jan - Sep )
Customs Value,Mexico,36,EXPLOSIVES; PYROTECHNIC PRODUCTS; MATCHES; PYROPHORIC ALLOYS; CERTAIN COMBUSTIBLE PREPARATIONS,"104,171,175","113,656,404","113,047,599","84,818,418","84,529,079"
Customs Value,Mexico,52,"COTTON, INCLUDING YARNS AND WOVEN FABRICS THEREOF","62,099,638","54,990,719","53,256,305","39,243,036","41,980,604"
Customs Value,Canada,15,ANIMAL OR VEGETABLE FATS AND OILS AND THEIR CLEAVAGE PRODUCTS; PREPARED EDIBLE FATS; ANIMAL OR VEGETABLE WAXES,"3,682,298,735","5,205,086,116","5,949,419,291","4,445,221,515","3,812,981,061"
Customs Value,Mexico,30,PHARMACEUTICAL PRODUCTS,"657,265,096","783,870,573","895,854,256","648,527,811","791,706,172"
Customs Value,Canada,07,EDIBLE VEGETABLES AND CERTAIN ROOTS AND TUBERS,"2,400,074,437","2,857,763,103","2,994,285,295","2,306,287,296","2,357,930,876"
Customs Value,China,15,ANIMAL OR VEGETABLE FATS AND OILS AND THEIR CLEAVAGE PRODUCTS; PREPARED EDIBLE FATS; ANIMAL OR VEGETABLE WAXES,"59,209,589","67,609,383","816,949,389","533,554,677","956,508,796"
Customs Value,Canada,25,"SALT; SULFUR; EARTHS AND STONE; PLASTERING MATERIALS, LIME AND CEMENT","1,389,102,543","1,490,556,982","1,420,445,095","1,061,395,915","1,040,766,437"
Customs Value,Mexico,34,"SOAP ETC.; LUBRICATING PRODUCTS; WAXES, POLISHING OR SCOURING PRODUCTS; CANDLES ETC., MODELING PASTES; DENTAL WAXES AND DENTAL PLASTER PREPARATIONS","797,489,270","963,647,362","1,023,878,961","767,634,190","771,181,488"
Customs Value,Canada,63,MADE-UP TEXTILE ARTICLES NESOI; NEEDLECRAFT SETS; WORN CLOTHING AND WORN TEXTILE ARTICLES; RAGS,"125,916,476","123,642,653","121,157,821","90,686,351","94,997,748"
Customs Value,Canada,96,MISCELLANEOUS MANUFACTURED ARTICLES,"801,150,217","813,779,484","885,830,460","667,423,112","667,812,796"
Customs Value,China,06,"LIVE TREES AND OTHER PLANTS; BULBS, ROOTS AND THE LIKE; CUT FLOWERS AND ORNAMENTAL FOLIAGE","97,565,024","115,904,543","84,112,967","59,127,693","66,676,402"
Customs Value,China,39,PLASTICS AND ARTICLES THEREOF,"23,768,429,473","22,770,034,621","18,157,666,255","13,555,938,996","14,481,816,571"
Customs Value,Canada,24,TOBACCO AND MANUFACTURED TOBACCO SUBSTITUTES,"120,100,722","111,090,762","133,443,190","65,089,682","113,714,717"
Customs Value,China,78,LEAD AND ARTICLES THEREOF,"54,788,617","161,851,654","16,524,296","15,866,721","2,556,098"
Customs Value,Canada,76,ALUMINUM AND ARTICLES THEREOF,"10,894,630,143","12,859,214,932","11,119,530,247","8,515,454,016","8,535,000,434"
Customs Value,Mexico,80,TIN AND ARTICLES THEREOF,"38,944,458","37,665,760","47,824,348","36,042,200","28,345,515"
Customs Value,Canada,06,"LIVE TREES AND OTHER PLANTS; BULBS, ROOTS AND THE LIKE; CUT FLOWERS AND ORNAMENTAL FOLIAGE","659,703,228","713,599,778","778,435,494","554,210,851","582,069,374"
Customs Value,Mexico,94,"FURNITURE; BEDDING, CUSHIONS ETC.; LAMPS AND LIGHTING FITTINGS NESOI; ILLUMINATED SIGNS, NAMEPLATES AND THE LIKE; PREFABRICATED BUILDINGS","11,247,070,703","12,943,171,123","13,233,209,140","10,090,794,352","9,728,053,910"
Customs Value,Canada,61,"ARTICLES OF APPAREL AND CLOTHING ACCESSORIES, KNITTED OR CROCHETED","146,654,718","143,899,205","123,468,150","94,258,386","87,802,931"
Customs Value,Canada,44,WOOD AND ARTICLES OF WOOD; WOOD CHARCOAL,"18,951,901,854","16,647,440,549","10,987,411,976","8,330,269,249","8,503,322,648"
Customs Value,Canada,51,"WOOL AND FINE OR COARSE ANIMAL HAIR, INCLUDING YARNS AND WOVEN FABRICS THEREOF; HORSEHAIR YARN AND WOVEN FABRIC","17,835,164","21,244,081","18,752,807","15,784,984","14,418,505"
Customs Value,China,05,"PRODUCTS OF ANIMAL ORIGIN, NESOI","209,697,638","219,333,968","145,789,042","104,378,827","135,732,490"
Customs Value,China,30,PHARMACEUTICAL PRODUCTS,"3,391,667,197","10,214,032,510","6,250,955,020","4,617,407,052","5,873,927,329"
Customs Value,Canada,08,EDIBLE FRUIT AND NUTS; PEEL OF CITRUS FRUIT OR MELONS,"482,003,565","598,189,725","585,093,493","449,960,888","432,501,203"
Customs Value,Mexico,69,CERAMIC PRODUCTS,"1,180,452,432","1,238,828,617","1,335,889,789","1,015,608,913","983,668,886"
Customs Value,Mexico,16,"EDIBLE PREPARATIONS OF MEAT, FISH, CRUSTACEANS, MOLLUSCS OR OTHER AQUATIC INVERTEBRATES","157,298,254","186,203,782","193,050,545","140,633,106","142,575,772"
Customs Value,Mexico,70,GLASS AND GLASSWARE,"1,690,402,004","1,939,704,397","1,878,114,607","1,455,311,884","1,426,350,810"
Customs Value,China,18,COCOA AND COCOA PREPARATIONS,"18,217,207","20,248,589","15,105,664","10,936,951","10,552,905"
Customs Value,Canada,13,LAC; GUMS; RESINS AND OTHER VEGETABLE SAPS AND EXTRACTS,"14,783,818","17,675,841","22,632,557","16,899,174","12,362,122"
Customs Value,China,29,ORGANIC CHEMICALS,"9,906,531,070","13,080,906,271","7,897,250,118","6,127,594,280","6,218,841,533"
Customs Value,Mexico,95,"TOYS, GAMES AND SPORTS EQUIPMENT; PARTS AND ACCESSORIES THEREOF","1,244,146,756","1,423,749,786","1,536,003,328","1,146,390,478","1,195,090,357"
Customs Value,Canada,73,ARTICLES OF IRON OR STEEL,"4,819,800,768","5,753,049,702","5,884,226,219","4,523,987,630","4,103,347,137"
Customs Value,Mexico,21,MISCELLANEOUS EDIBLE PREPARATIONS,"702,502,958","933,979,617","1,082,539,478","805,563,020","1,008,606,809"
Customs Value,China,34,"SOAP ETC.; LUBRICATING PRODUCTS; WAXES, POLISHING OR SCOURING PRODUCTS; CANDLES ETC., MODELING PASTES; DENTAL WAXES AND DENTAL PLASTER PREPARATIONS","634,147,130","649,733,205","596,044,663","432,528,245","522,762,137"
Customs Value,China,61,"ARTICLES OF APPAREL AND CLOTHING ACCESSORIES, KNITTED OR CROCHETED","12,151,738,286","12,597,200,485","9,515,777,551","7,251,031,566","7,396,974,065"
Customs Value,Canada,94,"FURNITURE; BEDDING, CUSHIONS ETC.; LAMPS AND LIGHTING FITTINGS NESOI; ILLUMINATED SIGNS, NAMEPLATES AND THE LIKE; PREFABRICATED BUILDINGS","4,802,793,752","5,732,503,963","5,736,861,229","4,343,861,748","4,138,221,014"
Customs Value,Canada,97,"WORKS OF ART, COLLECTORS' PIECES AND ANTIQUES","92,467,932","122,371,409","159,690,207","126,733,633","93,218,273"
Customs Value,China,24,TOBACCO AND MANUFACTURED TOBACCO SUBSTITUTES,"705,951","256,761,865","118,649,327","105,108,396","79,487,110"
Customs Value,China,93,ARMS AND AMMUNITION; PARTS AND ACCESSORIES THEREOF,"296,956,610","215,220,557","163,993,148","129,379,930","130,055,865"
Customs Value,Mexico,14,"VEGETABLE PLAITING MATERIALS AND VEGETABLE PRODUCTS, NESOI","66,381,631","59,431,795","63,216,580","35,262,444","60,355,135"
Customs Value,Canada,55,"MANMADE STAPLE FIBERS, INCLUDING YARNS AND WOVEN FABRICS THEREOF","46,398,744","53,045,197","56,387,006","43,511,264","42,977,035"
Customs Value,Canada,40,RUBBER AND ARTICLES THEREOF,"2,747,836,988","2,858,240,416","2,964,551,452","2,227,391,819","2,360,854,741"
Customs Value,Mexico,22,"BEVERAGES, SPIRITS AND VINEGAR","9,464,735,429","11,381,022,867","11,481,583,561","8,633,473,948","9,819,928,315"
Customs Value,Canada,57,CARPETS AND OTHER TEXTILE FLOOR COVERINGS,"53,368,397","47,940,639","35,005,941","27,309,118","26,663,729"
Customs Value,Mexico,73,ARTICLES OF IRON OR STEEL,"6,381,882,260","8,079,089,239","7,748,755,646","6,014,362,721","5,504,365,646"
Customs Value,Mexico,56,"WADDING, FELT AND NONWOVENS; SPECIAL YARNS; TWINE, CORDAGE, ROPES AND CABLES AND ARTICLES THEREOF","182,803,635","218,985,500","197,452,322","150,238,543","139,531,011"
Customs Value,China,53,VEGETABLE TEXTILE FIBERS NESOI; YARNS AND WOVEN FABRICS OF VEGETABLE TEXTILE FIBERS NESOI AND PAPER,"23,569,321","24,707,508","15,580,677","11,642,820","10,308,305"
Customs Value,Mexico,71,"NATURAL OR CULTURED PEARLS, PRECIOUS OR SEMIPRECIOUS STONES, PRECIOUS METALS; PRECIOUS METAL CLAD METALS, ARTICLES THEREOF; IMITATION JEWELRY; COIN","6,056,072,013","5,178,153,152","5,515,461,726","4,029,006,512","4,075,541,259"
Customs Value,Canada,87,"VEHICLES, OTHER THAN RAILWAY OR TRAMWAY ROLLING STOCK, AND PARTS AND ACCESSORIES THEREOF","38,014,705,972","43,300,691,896","55,840,307,835","41,179,743,600","38,017,510,910"
Customs Value,Mexico,82,"TOOLS, IMPLEMENTS, CUTLERY, SPOONS AND FORKS, OF BASE METAL; PARTS THEREOF OF BASE METAL","643,688,903","604,370,977","633,247,480","486,688,208","505,160,798"
Customs Value,China,81,BASE METALS NESOI; CERMETS; ARTICLES THEREOF,"391,379,137","658,483,368","598,665,425","475,228,647","580,642,722"
Customs Value,China,50,"SILK, INCLUDING YARNS AND WOVEN FABRICS THEREOF","9,383,634","16,508,323","11,920,592","9,021,438","11,331,962"
Customs Value,China,98,"SPECIAL CLASSIFICATION PROVISIONS, NESOI","5,524,042,215","5,355,636,413","5,239,431,353","3,876,881,572","4,763,948,057"
Customs Value,China,86,"RAILWAY OR TRAMWAY LOCOMOTIVES, ROLLING STOCK, TRACK FIXTURES AND FITTINGS, AND PARTS THEREOF; MECHANICAL ETC. TRAFFIC SIGNAL EQUIPMENT OF ALL KINDS","819,850,834","1,399,606,829","863,873,655","735,077,885","503,020,583"
Customs Value,China,04,"DAIRY PRODUCE; BIRDS' EGGS; NATURAL HONEY; EDIBLE PRODUCTS OF ANIMAL ORIGIN, NESOI","8,428,496","8,526,633","9,257,372","7,318,125","6,960,296"
Customs Value,Mexico,86,"RAILWAY OR TRAMWAY LOCOMOTIVES, ROLLING STOCK, TRACK FIXTURES AND FITTINGS, AND PARTS THEREOF; MECHANICAL ETC. TRAFFIC SIGNAL EQUIPMENT OF ALL KINDS","152,918,942","269,458,429","335,460,121","241,899,760","247,659,057"
Customs Value,China,19,"PREPARATIONS OF CEREALS, FLOUR, STARCH OR MILK; BAKERS' WARES","207,484,470","242,717,143","222,933,628","168,458,767","179,700,336"
Customs Value,Mexico,55,"MANMADE STAPLE FIBERS, INCLUDING YARNS AND WOVEN FABRICS THEREOF","50,383,994","68,714,046","65,381,579","46,699,213","53,241,835"
Customs Value,China,08,EDIBLE FRUIT AND NUTS; PEEL OF CITRUS FRUIT OR MELONS,"142,837,579","176,416,881","120,462,032","86,061,371","87,597,773"
Customs Value,Mexico,61,"ARTICLES OF APPAREL AND CLOTHING ACCESSORIES, KNITTED OR CROCHETED","1,055,261,863","1,143,372,780","1,042,865,877","805,674,956","744,940,819"
Customs Value,China,73,ARTICLES OF IRON OR STEEL,"13,540,926,628","14,164,935,841","10,604,794,999","7,867,234,393","8,833,816,358"
Customs Value,Canada,81,BASE METALS NESOI; CERMETS; ARTICLES THEREOF,"162,788,987","306,078,880","299,850,518","233,806,637","192,349,417"
Customs Value,China,67,PREPARED FEATHERS AND DOWN AND ARTICLES THEREOF; ARTIFICIAL FLOWERS; ARTICLES OF HUMAN HAIR,"2,436,782,520","2,582,691,152","1,777,041,221","1,347,938,751","1,398,495,807"
Customs Value,China,43,FURSKINS AND ARTIFICIAL FUR; MANUFACTURES THEREOF,"24,183,904","23,481,590","14,190,377","10,589,185","11,877,760"
Customs Value,Canada,67,PREPARED FEATHERS AND DOWN AND ARTICLES THEREOF; ARTIFICIAL FLOWERS; ARTICLES OF HUMAN HAIR,"9,781,397","10,532,848","6,786,085","5,459,479","3,835,270"
Customs Value,Mexico,26,"ORES, SLAG AND ASH","128,196,226","113,482,891","153,661,010","122,390,545","115,675,472"
Customs Value,China,25,"SALT; SULFUR; EARTHS AND STONE; PLASTERING MATERIALS, LIME AND CEMENT","307,814,995","522,545,259","331,683,372","270,489,213","249,819,810"
Customs Value,China,51,"WOOL AND FINE OR COARSE ANIMAL HAIR, INCLUDING YARNS AND WOVEN FABRICS THEREOF; HORSEHAIR YARN AND WOVEN FABRIC","7,544,809","5,804,833","3,469,966","2,858,405","2,608,254"
Customs Value,Mexico,90,"OPTICAL, PHOTOGRAPHIC, CINEMATOGRAPHIC, MEASURING, CHECKING, PRECISION, MEDICAL OR SURGICAL INSTRUMENTS AND APPARATUS; PARTS AND ACCESSORIES THEREOF","16,891,206,346","18,628,624,540","22,311,033,240","16,619,097,053","17,283,407,617"
Customs Value,Canada,60,KNITTED OR CROCHETED FABRICS,"54,131,995","57,051,624","54,047,649","41,252,199","37,610,128"
Customs Value,Canada,74,COPPER AND ARTICLES THEREOF,"3,782,231,104","3,550,494,306","3,484,359,145","2,618,279,481","2,999,325,251"
Customs Value,Canada,29,ORGANIC CHEMICALS,"3,387,189,826","3,675,443,193","3,581,251,942","2,762,621,759","2,660,333,993"
Customs Value,Canada,30,PHARMACEUTICAL PRODUCTS,"5,028,236,710","5,491,820,470","5,698,358,216","4,482,170,277","4,223,333,932"
Customs Value,Mexico,06,"LIVE TREES AND OTHER PLANTS; BULBS, ROOTS AND THE LIKE; CUT FLOWERS AND ORNAMENTAL FOLIAGE","94,496,365","104,190,234","98,528,755","78,089,608","70,574,266"
Customs Value,Mexico,75,NICKEL AND ARTICLES THEREOF,"91,940,293","135,575,104","190,672,055","141,544,827","160,030,983"
Customs Value,Canada,31,FERTILIZERS,"3,654,122,466","5,921,317,263","4,412,161,645","3,452,998,791","2,847,222,177"
Customs Value,China,37,PHOTOGRAPHIC OR CINEMATOGRAPHIC GOODS,"12,655,158","29,315,656","33,847,314","25,634,150","27,737,805"
Customs Value,Canada,34,"SOAP ETC.; LUBRICATING PRODUCTS; WAXES, POLISHING OR SCOURING PRODUCTS; CANDLES ETC., MODELING PASTES; DENTAL WAXES AND DENTAL PLASTER PREPARATIONS","925,583,993","993,687,077","1,038,093,345","755,376,495","835,594,674"
Customs Value,Mexico,78,LEAD AND ARTICLES THEREOF,"161,943,908","174,325,472","123,469,584","94,117,213","110,119,882"
Customs Value,Mexico,65,HEADGEAR AND PARTS THEREOF,"307,622,302","349,852,644","398,395,797","305,124,343","364,243,629"
Customs Value,China,80,TIN AND ARTICLES THEREOF,"74,977,951","18,530,282","12,229,794","9,422,350","8,380,259"
Customs Value,Canada,26,"ORES, SLAG AND ASH","556,968,130","513,974,379","527,725,212","418,057,736","306,195,571"
Customs Value,Mexico,62,"ARTICLES OF APPAREL AND CLOTHING ACCESSORIES, NOT KNITTED OR CROCHETED","1,916,685,768","2,127,817,725","1,897,609,297","1,462,855,292","1,308,863,135"
Customs Value,Canada,41,RAW HIDES AND SKINS (OTHER THAN FURSKINS) AND LEATHER,"15,588,556","4,961,396","6,292,740","4,349,322","5,459,882"
Customs Value,Canada,88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF","5,593,872,229","6,306,579,315","7,880,747,005","4,637,256,656","6,475,133,177"
Customs Value,Mexico,59,"IMPREGNATED, COATED, COVERED OR LAMINATED TEXTILE FABRICS; TEXTILE ARTICLES SUITABLE FOR INDUSTRIAL USE","364,209,435","362,853,910","430,046,551","319,743,731","358,916,515"
Customs Value,Canada,92,MUSICAL INSTRUMENTS; PARTS AND ACCESSORIES THEREOF,"47,542,393","43,252,518","41,635,450","31,255,704","34,597,081"
Customs Value,Mexico,40,RUBBER AND ARTICLES THEREOF,"3,318,882,482","3,961,065,978","4,528,054,871","3,374,155,558","3,526,040,691"
Customs Value,Canada,32,"TANNING OR DYEING EXTRACTS; TANNINS AND DERIVATIVES; DYES, PIGMENTS AND OTHER COLORING MATTER; PAINTS AND VARNISHES; PUTTY AND OTHER MASTICS; INKS","1,043,589,557","1,200,351,658","1,145,774,774","879,635,032","855,057,822"
Customs Value,Canada,20,"PREPARATIONS OF VEGETABLES, FRUIT, NUTS, OR OTHER PARTS OF PLANTS","1,999,580,606","2,370,825,180","2,670,320,446","2,007,401,462","2,190,859,943"
Customs Value,Mexico,02,MEAT AND EDIBLE MEAT OFFAL,"2,097,541,247","2,125,674,759","1,989,570,151","1,520,995,982","1,546,263,427"
Customs Value,Canada,59,"IMPREGNATED, COATED, COVERED OR LAMINATED TEXTILE FABRICS; TEXTILE ARTICLES SUITABLE FOR INDUSTRIAL USE","350,251,232","358,468,983","404,805,953","300,486,143","255,140,003"
Customs Value,Canada,19,"PREPARATIONS OF CEREALS, FLOUR, STARCH OR MILK; BAKERS' WARES","4,668,862,385","5,721,605,996","6,307,445,543","4,546,141,891","4,952,285,646"
Customs Value,Canada,22,"BEVERAGES, SPIRITS AND VINEGAR","1,267,431,048","1,320,669,670","1,463,813,676","1,098,573,244","1,181,626,822"
Customs Value,Mexico,41,RAW HIDES AND SKINS (OTHER THAN FURSKINS) AND LEATHER,"93,986,117","81,482,235","76,201,911","55,892,855","50,037,525"
Customs Value,China,49,"PRINTED BOOKS, NEWSPAPERS, PICTURES AND OTHER PRINTED PRODUCTS; MANUSCRIPTS, TYPESCRIPTS AND PLANS","2,288,960,033","2,401,515,332","1,863,114,464","1,408,673,675","1,650,552,630"
