Imports For Consumption | Annual + Year-To-Date Data from Jan - Sep,,,,,,,,
Customs Value,Mexico,60,KNITTED OR CROCHETED FABRICS,"25,622,224","31,898,249","37,268,219","28,153,754","37,536,108"
Customs Value,Canada,43,FURSKINS AND ARTIFICIAL FUR; MANUFACTURES THEREOF,"31,544,447","29,762,907","22,541,789","17,689,442","18,562,045"
Customs Value,Mexico,46,"MANUFACTURES OF STRAW, ESPARTO OR OTHER PLAITING MATERIALS; BASKETWARE AND WICKERWORK","33,181,988","25,552,678","36,473,921","25,908,576","34,779,199"
Customs Value,China,95,"TOYS, GAMES AND SPORTS EQUIPMENT; PARTS AND ACCESSORIES THEREOF","37,174,742,261","39,498,694,660","31,563,122,882","23,401,603,189","20,937,555,835"
Customs Value,China,90,"OPTICAL, PHOTOGRAPHIC, CINEMATOGRAPHIC, MEASURING, CHECKING, PRECISION, MEDICAL OR SURGICAL INSTRUMENTS AND APPARATUS; PARTS AND ACCESSORIES THEREOF","13,140,475,221","13,315,969,236","11,261,414,402","8,453,584,719","8,679,706,772"
Customs Value,Canada,90,"OPTICAL, PHOTOGRAPHIC, CINEMATOGRAPHIC, MEASURING, CHECKING, PRECISION, MEDICAL OR SURGICAL INSTRUMENTS AND APPARATUS; PARTS AND ACCESSORIES THEREOF","3,861,716,759","4,384,473,433","4,553,527,937","3,380,778,522","3,462,126,510"
Customs Value,China,97,"WORKS OF ART, COLLECTORS' PIECES AND ANTIQUES","140,954,223","91,716,502","109,499,872","85,941,170","71,081,306"
Customs Value,China,46,"MANUFACTURES OF STRAW, ESPARTO OR OTHER PLAITING MATERIALS; BASKETWARE AND WICKERWORK","313,481,865","282,412,938","160,279,287","123,890,982","111,456,163"
Customs Value,Canada,01,LIVE ANIMALS,"1,615,258,552","1,902,372,974","1,979,791,515","1,432,069,700","1,781,543,362"
Customs Value,Canada,14,"VEGETABLE PLAITING MATERIALS AND VEGETABLE PRODUCTS, NESOI","1,818,379","2,215,997","4,692,200","2,420,503","1,745,229"
Customs Value,Mexico,10,CEREALS,"14,498,852","19,169,039","16,499,170","10,832,787","17,095,434"
Customs Value,China,62,"ARTICLES OF APPAREL AND CLOTHING ACCESSORIES, NOT KNITTED OR CROCHETED","8,373,703,071","9,341,540,782","7,409,962,279","5,872,390,611","5,649,976,777"
Customs Value,China,58,SPECIAL WOVEN FABRICS; TUFTED TEXTILE FABRICS; LACE; TAPESTRIES; TRIMMINGS; EMBROIDERY,"268,883,624","280,118,986","216,438,430","163,090,016","171,296,264"
Customs Value,Canada,86,"RAILWAY OR TRAMWAY LOCOMOTIVES, ROLLING STOCK, TRACK FIXTURES AND FITTINGS, AND PARTS THEREOF; MECHANICAL ETC. TRAFFIC SIGNAL EQUIPMENT OF ALL KINDS","397,485,357","522,640,811","738,608,471","533,158,034","464,510,490"
Customs Value,Canada,21,MISCELLANEOUS EDIBLE PREPARATIONS,"1,833,709,794","2,056,275,478","2,080,349,051","1,540,651,589","1,632,468,418"
Customs Value,Mexico,03,"FISH AND CRUSTACEANS, MOLLUSCS AND OTHER AQUATIC INVERTEBRATES","595,560,154","630,916,733","524,476,240","391,594,763","328,008,747"
Customs Value,Canada,84,"NUCLEAR REACTORS, BOILERS, MACHINERY AND MECHANICAL APPLIANCES; PARTS THEREOF","22,829,640,484","27,315,846,486","31,683,631,166","24,001,203,426","22,647,467,494"
Customs Value,China,10,CEREALS,"25,622,111","34,732,542","45,879,212","31,324,923","43,484,800"
Customs Value,China,64,"FOOTWEAR, GAITERS AND THE LIKE; PARTS OF SUCH ARTICLES","11,122,809,432","13,628,505,936","9,653,107,593","7,646,254,140","7,602,536,620"
Customs Value,Mexico,11,MILLING INDUSTRY PRODUCTS; MALT; STARCHES; INULIN; WHEAT GLUTEN,"160,569,814","197,986,469","238,655,953","170,138,099","206,861,339"
Customs Value,Mexico,04,"DAIRY PRODUCE; BIRDS' EGGS; NATURAL HONEY; EDIBLE PRODUCTS OF ANIMAL ORIGIN, NESOI","133,737,136","219,289,491","218,201,603","162,421,309","175,240,394"
Customs Value,China,21,MISCELLANEOUS EDIBLE PREPARATIONS,"593,629,627","691,053,723","624,006,994","455,346,448","619,789,103"
Customs Value,Mexico,28,"INORGANIC CHEMICALS; ORGANIC OR INORGANIC COMPOUNDS OF PRECIOUS METALS, OF RARE-EARTH METALS, OF RADIOACTIVE ELEMENTS OR OF ISOTOPES","712,955,142","1,003,268,179","944,354,325","741,105,540","715,696,244"
Customs Value,China,23,RESIDUES AND WASTE FROM THE FOOD INDUSTRIES; PREPARED ANIMAL FEED,"315,545,500","344,960,989","199,481,372","143,748,851","188,508,227"
Customs Value,China,47,PULP OF WOOD OR OTHER FIBROUS CELLULOSIC MATERIAL; RECOVERED (WASTE AND SCRAP) PAPER AND PAPERBOARD,"2,650,963","8,633,628","2,649,909","2,064,135","725,026"
Customs Value,Canada,78,LEAD AND ARTICLES THEREOF,"449,203,635","377,572,160","389,894,744","287,656,755","236,663,046"
Customs Value,Canada,05,"PRODUCTS OF ANIMAL ORIGIN, NESOI","160,110,031","171,796,640","149,121,212","110,386,865","125,525,133"
Customs Value,Canada,18,COCOA AND COCOA PREPARATIONS,"1,688,412,678","1,932,994,879","2,031,624,295","1,484,762,598","1,967,770,694"
Customs Value,Canada,71,"NATURAL OR CULTURED PEARLS, PRECIOUS OR SEMIPRECIOUS STONES, PRECIOUS METALS; PRECIOUS METAL CLAD METALS, ARTICLES THEREOF; IMITATION JEWELRY; COIN","8,332,805,470","7,436,648,486","13,119,311,267","10,428,644,436","5,466,696,012"
Customs Value,Mexico,68,"ARTICLES OF STONE, PLASTER, CEMENT, ASBESTOS, MICA OR SIMILAR MATERIALS","873,049,011","1,069,395,248","1,095,709,813","840,905,989","865,210,293"
Customs Value,Canada,95,"TOYS, GAMES AND SPORTS EQUIPMENT; PARTS AND ACCESSORIES THEREOF","423,335,757","450,921,760","395,218,825","292,941,617","284,123,883"
Customs Value,Canada,68,"ARTICLES OF STONE, PLASTER, CEMENT, ASBESTOS, MICA OR SIMILAR MATERIALS","1,133,322,737","1,142,910,897","1,205,720,369","925,889,816","917,984,108"
Customs Value,Canada,98,"SPECIAL CLASSIFICATION PROVISIONS, NESOI","16,631,977,937","16,502,112,469","17,123,676,090","13,071,613,257","12,360,766,182"
Customs Value,China,44,WOOD AND ARTICLES OF WOOD; WOOD CHARCOAL,"2,902,861,892","2,840,113,300","1,973,477,344","1,489,511,707","1,441,619,310"
Customs Value,Mexico,01,LIVE ANIMALS,"765,209,383","647,767,731","1,130,078,757","755,780,531","1,073,728,423"
Customs Value,China,17,SUGARS AND SUGAR CONFECTIONERY,"116,007,270","173,532,555","185,026,592","136,820,392","143,404,751"
Customs Value,Mexico,42,"ARTICLES OF LEATHER; SADDLERY AND HARNESS; TRAVEL GOODS, HANDBAGS AND SIMILAR CONTAINERS; ARTICLES  OF GUT (OTHER THAN SILKWORM GUT)","245,335,980","333,634,591","351,089,280","266,922,553","204,856,305"
Customs Value,Mexico,85,"ELECTRICAL MACHINERY AND EQUIPMENT AND PARTS THEREOF; SOUND RECORDERS AND REPRODUCERS, TELEVISION RECORDERS AND REPRODUCERS, PARTS AND ACCESSORIES","69,368,611,601","78,121,638,492","84,678,590,478","63,877,232,286","65,158,081,109"
Customs Value,Mexico,32,"TANNING OR DYEING EXTRACTS; TANNINS AND DERIVATIVES; DYES, PIGMENTS AND OTHER COLORING MATTER; PAINTS AND VARNISHES; PUTTY AND OTHER MASTICS; INKS","316,920,111","426,631,119","454,390,147","354,546,061","336,212,447"
Customs Value,Mexico,91,CLOCKS AND WATCHES AND PARTS THEREOF,"39,502,468","41,489,901","40,571,543","31,009,152","31,456,170"
Customs Value,Canada,82,"TOOLS, IMPLEMENTS, CUTLERY, SPOONS AND FORKS, OF BASE METAL; PARTS THEREOF OF BASE METAL","427,105,503","425,764,575","378,944,958","281,978,603","286,494,754"
Customs Value,Mexico,99,"SPECIAL IMPORT REPORTING PROVISIONS, NESOI","2,713,088,642","2,828,610,534","2,934,561,649","2,216,637,628","2,108,666,370"
Customs Value,China,07,EDIBLE VEGETABLES AND CERTAIN ROOTS AND TUBERS,"306,103,995","349,130,224","324,262,162","235,435,061","288,444,893"
Customs Value,Mexico,09,"COFFEE, TEA, MATE AND SPICES","383,068,389","573,527,089","505,730,037","402,043,157","393,985,817"
Customs Value,Mexico,92,MUSICAL INSTRUMENTS; PARTS AND ACCESSORIES THEREOF,"127,251,021","134,751,531","107,134,907","85,307,865","87,976,174"
Customs Value,China,42,"ARTICLES OF LEATHER; SADDLERY AND HARNESS; TRAVEL GOODS, HANDBAGS AND SIMILAR CONTAINERS; ARTICLES  OF GUT (OTHER THAN SILKWORM GUT)","3,486,822,519","3,976,565,189","3,061,996,965","2,351,487,500","2,277,418,011"
Customs Value,Canada,65,HEADGEAR AND PARTS THEREOF,"32,145,410","33,370,180","29,383,404","20,408,706","19,915,383"
Customs Value,Mexico,18,COCOA AND COCOA PREPARATIONS,"523,162,978","624,613,848","612,037,656","448,852,583","543,987,602"
Customs Value,China,65,HEADGEAR AND PARTS THEREOF,"1,368,727,329","1,695,204,399","1,168,031,272","933,299,078","823,809,097"
Customs Value,Canada,53,VEGETABLE TEXTILE FIBERS NESOI; YARNS AND WOVEN FABRICS OF VEGETABLE TEXTILE FIBERS NESOI AND PAPER,"844,408","559,679","1,238,012","933,954","1,102,300"
Customs Value,Canada,69,CERAMIC PRODUCTS,"35,850,944","47,600,525","42,842,839","32,782,971","30,766,941"
Customs Value,Mexico,33,"ESSENTIAL OILS AND RESINOIDS; PERFUMERY, COSMETIC OR TOILET PREPARATIONS","1,122,380,298","1,403,871,485","1,648,698,339","1,217,379,059","1,261,435,047"
Customs Value,Canada,04,"DAIRY PRODUCE; BIRDS' EGGS; NATURAL HONEY; EDIBLE PRODUCTS OF ANIMAL ORIGIN, NESOI","218,382,408","264,967,858","271,372,038","197,123,082","234,770,276"
Customs Value,Mexico,83,MISCELLANEOUS ARTICLES OF BASE METAL,"2,334,641,514","2,593,537,308","2,809,960,673","2,132,171,725","2,157,203,039"
Customs Value,China,69,CERAMIC PRODUCTS,"2,519,693,839","2,817,152,853","2,012,561,944","1,446,988,977","1,626,973,258"
Customs Value,China,48,"PAPER AND PAPERBOARD; ARTICLES OF PAPER PULP, PAPER OR PAPERBOARD","2,594,412,375","3,129,924,915","2,640,566,294","1,954,366,315","2,036,728,557"
Customs Value,China,85,"ELECTRICAL MACHINERY AND EQUIPMENT AND PARTS THEREOF; SOUND RECORDERS AND REPRODUCERS, TELEVISION RECORDERS AND REPRODUCERS, PARTS AND ACCESSORIES","128,918,464,002","137,746,182,040","119,899,774,732","84,902,528,556","83,782,034,722"
Customs Value,Mexico,05,"PRODUCTS OF ANIMAL ORIGIN, NESOI","81,524,628","89,552,098","79,863,288","60,149,592","53,300,762"
Customs Value,Mexico,27,"MINERAL FUELS, MINERAL OILS AND PRODUCTS OF THEIR DISTILLATION; BITUMINOUS SUBSTANCES; MINERAL WAXES","14,662,122,764","24,823,102,364","22,375,809,097","16,704,800,535","11,950,152,518"
Customs Value,Mexico,44,WOOD AND ARTICLES OF WOOD; WOOD CHARCOAL,"756,069,649","818,798,709","720,442,832","553,747,819","519,395,863"
Customs Value,China,12,"OIL SEEDS AND OLEAGINOUS FRUITS; MISCELLANEOUS GRAINS, SEEDS AND FRUITS; INDUSTRIAL OR MEDICINAL PLANTS; STRAW AND FODDER","176,074,413","200,344,697","164,950,100","125,671,166","139,236,445"
Customs Value,Mexico,87,"VEHICLES, OTHER THAN RAILWAY OR TRAMWAY ROLLING STOCK, AND PARTS AND ACCESSORIES THEREOF","92,637,437,473","109,708,197,113","128,408,175,074","94,711,111,596","101,698,768,843"
Customs Value,Mexico,51,"WOOL AND FINE OR COARSE ANIMAL HAIR, INCLUDING YARNS AND WOVEN FABRICS THEREOF; HORSEHAIR YARN AND WOVEN FABRIC","25,180,842","31,041,623","27,754,427","22,908,618","20,440,159"
Customs Value,Canada,47,PULP OF WOOD OR OTHER FIBROUS CELLULOSIC MATERIAL; RECOVERED (WASTE AND SCRAP) PAPER AND PAPERBOARD,"2,088,221,119","2,563,776,157","1,884,109,467","1,484,544,988","1,564,301,594"
Customs Value,Mexico,98,"SPECIAL CLASSIFICATION PROVISIONS, NESOI","6,570,822,275","7,452,583,004","7,840,742,528","5,857,317,462","6,730,640,116"
Customs Value,Mexico,97,"WORKS OF ART, COLLECTORS' PIECES AND ANTIQUES","73,347,943","152,538,391","99,934,511","70,984,415","64,314,142"
Customs Value,Canada,54,"MANMADE FILAMENTS, INCLUDING YARNS AND WOVEN FABRICS THEREOF","191,060,900","147,316,745","142,272,585","106,812,620","106,042,614"
Customs Value,China,09,"COFFEE, TEA, MATE AND SPICES","230,786,802","244,105,908","218,230,534","163,053,279","189,553,558"
Customs Value,China,41,RAW HIDES AND SKINS (OTHER THAN FURSKINS) AND LEATHER,"9,163,413","10,180,815","4,243,733","3,180,131","2,879,181"
Customs Value,Canada,85,"ELECTRICAL MACHINERY AND EQUIPMENT AND PARTS THEREOF; SOUND RECORDERS AND REPRODUCERS, TELEVISION RECORDERS AND REPRODUCERS, PARTS AND ACCESSORIES","7,448,798,105","8,816,800,790","9,773,963,829","7,261,374,931","8,047,570,210"
Customs Value,China,03,"FISH AND CRUSTACEANS, MOLLUSCS AND OTHER AQUATIC INVERTEBRATES","1,317,065,021","1,562,142,834","1,249,242,256","963,233,685","884,952,492"
Customs Value,China,59,"IMPREGNATED, COATED, COVERED OR LAMINATED TEXTILE FABRICS; TEXTILE ARTICLES SUITABLE FOR INDUSTRIAL USE","414,061,939","421,437,157","323,139,549","242,652,144","262,861,039"
Customs Value,Canada,23,RESIDUES AND WASTE FROM THE FOOD INDUSTRIES; PREPARED ANIMAL FEED,"1,915,296,178","2,112,745,921","2,418,138,117","1,846,017,594","1,660,350,868"
Customs Value,Canada,28,"INORGANIC CHEMICALS; ORGANIC OR INORGANIC COMPOUNDS OF PRECIOUS METALS, OF RARE-EARTH METALS, OF RADIOACTIVE ELEMENTS OR OF ISOTOPES","2,596,842,887","3,546,125,756","3,601,170,487","2,644,546,727","3,406,470,698"
Customs Value,Mexico,89,"SHIPS, BOATS AND FLOATING STRUCTURES","646,262,224","891,951,600","847,603,667","686,699,775","600,054,838"
Customs Value,China,71,"NATURAL OR CULTURED PEARLS, PRECIOUS OR SEMIPRECIOUS STONES, PRECIOUS METALS; PRECIOUS METAL CLAD METALS, ARTICLES THEREOF; IMITATION JEWELRY; COIN","1,876,805,708","1,886,464,681","1,664,684,160","1,232,776,359","1,262,037,928"
Customs Value,China,55,"MANMADE STAPLE FIBERS, INCLUDING YARNS AND WOVEN FABRICS THEREOF","224,036,868","198,282,927","127,810,440","97,338,562","95,049,405"
Customs Value,China,22,"BEVERAGES, SPIRITS AND VINEGAR","38,542,618","48,092,924","82,313,862","42,192,146","65,997,002"
Customs Value,Mexico,93,ARMS AND AMMUNITION; PARTS AND ACCESSORIES THEREOF,"94,102,856","85,361,736","87,144,700","65,222,369","65,351,444"
Customs Value,China,33,"ESSENTIAL OILS AND RESINOIDS; PERFUMERY, COSMETIC OR TOILET PREPARATIONS","1,055,425,444","1,092,664,944","1,074,539,248","778,360,333","895,383,148"
Customs Value,Mexico,13,LAC; GUMS; RESINS AND OTHER VEGETABLE SAPS AND EXTRACTS,"66,847,935","73,762,932","73,937,592","54,908,626","46,995,799"
Customs Value,China,13,LAC; GUMS; RESINS AND OTHER VEGETABLE SAPS AND EXTRACTS,"316,697,855","341,202,750","277,460,175","211,538,283","254,815,210"
Customs Value,Mexico,81,BASE METALS NESOI; CERMETS; ARTICLES THEREOF,"47,830,041","63,489,482","78,209,933","58,246,847","72,648,985"
Customs Value,Mexico,15,ANIMAL OR VEGETABLE FATS AND OILS AND THEIR CLEAVAGE PRODUCTS; PREPARED EDIBLE FATS; ANIMAL OR VEGETABLE WAXES,"288,013,559","417,520,952","526,557,763","389,209,968","494,421,247"
Customs Value,Mexico,79,ZINC AND ARTICLES THEREOF,"332,252,166","391,270,272","306,889,504","247,705,836","198,602,247"
Customs Value,China,35,ALBUMINOIDAL SUBSTANCES; MODIFIED STARCHES; GLUES; ENZYMES,"391,714,367","474,665,099","400,516,276","299,711,006","300,637,562"
Customs Value,Mexico,07,EDIBLE VEGETABLES AND CERTAIN ROOTS AND TUBERS,"8,096,244,022","8,610,324,341","9,208,288,687","7,045,306,905","7,471,597,788"
Customs Value,Canada,48,"PAPER AND PAPERBOARD; ARTICLES OF PAPER PULP, PAPER OR PAPERBOARD","5,935,557,528","6,975,393,563","6,611,530,159","5,004,339,825","4,972,606,728"
Customs Value,China,28,"INORGANIC CHEMICALS; ORGANIC OR INORGANIC COMPOUNDS OF PRECIOUS METALS, OF RARE-EARTH METALS, OF RADIOACTIVE ELEMENTS OR OF ISOTOPES","1,215,342,371","2,064,767,095","1,715,412,686","1,116,239,931","1,415,454,180"
Customs Value,Mexico,66,"UMBRELLAS, SUN UMBRELLAS, WALKING-STICKS, SEAT-STICKS, WHIPS, RIDING-CROPS AND PARTS THEREOF","2,961,389","3,723,323","3,652,150","2,957,831","3,094,912"
Customs Value,Mexico,20,"PREPARATIONS OF VEGETABLES, FRUIT, NUTS, OR OTHER PARTS OF PLANTS","1,634,575,515","1,952,426,144","2,058,055,017","1,524,713,085","1,756,884,932"
Customs Value,China,87,"VEHICLES, OTHER THAN RAILWAY OR TRAMWAY ROLLING STOCK, AND PARTS AND ACCESSORIES THEREOF","15,196,825,356","17,146,661,971","15,009,244,774","11,233,741,042","12,244,602,700"
Customs Value,Mexico,08,EDIBLE FRUIT AND NUTS; PEEL OF CITRUS FRUIT OR MELONS,"9,476,539,785","10,173,057,527","10,527,601,870","8,219,554,954","8,225,228,279"
Customs Value,China,54,"MANMADE FILAMENTS, INCLUDING YARNS AND WOVEN FABRICS THEREOF","318,233,322","328,231,169","235,213,689","179,676,703","185,739,482"
