Trade Balance | Annual + Year-To-Date Data from Jan - Sep,,,,,,,,
Data Row Count,294,,,,,,,
Data Type,Country,HTS Number,Description,Year 2021,Year 2022,Year 2023,2023 YTD ( Jan - Sep ),2024 YTD ( Jan - Sep )
Dom. Exports FAS-Imports for Consumption Value,Mexico,36,EXPLOSIVES; PYROTECHNIC PRODUCTS; MATCHES; PYROPHORIC ALLOYS; CERTAIN COMBUSTIBLE PREPARATIONS,"-16,072,583","-20,461,782","-11,372,575","-6,711,732","-8,193,788"
Dom. Exports FAS-Imports for Consumption Value,Mexico,92,MUSICAL INSTRUMENTS; PARTS AND ACCESSORIES THEREOF,"-115,617,171","-121,966,270","-91,946,985","-73,617,402","-76,217,401"
Dom. Exports FAS-Imports for Consumption Value,China,42,"ARTICLES OF LEATHER; SADDLERY AND HARNESS; TRAVEL GOODS, HANDBAGS AND SIMILAR CONTAINERS; ARTICLES  OF GUT (OTHER THAN SILKWORM GUT)","-3,442,848,712","-3,935,731,007","-3,021,460,740","-2,325,239,228","-2,250,909,442"
Dom. Exports FAS-Imports for Consumption Value,Canada,65,HEADGEAR AND PARTS THEREOF,"46,001,103","58,239,276","73,051,329","53,630,173","54,181,083"
Dom. Exports FAS-Imports for Consumption Value,Mexico,18,COCOA AND COCOA PREPARATIONS,"-273,050,477","-380,577,527","-335,541,139","-243,872,808","-282,598,850"
Dom. Exports FAS-Imports for Consumption Value,China,65,HEADGEAR AND PARTS THEREOF,"-1,365,695,584","-1,691,271,512","-1,161,682,743","-929,603,365","-818,763,590"
Dom. Exports FAS-Imports for Consumption Value,Canada,53,VEGETABLE TEXTILE FIBERS NESOI; YARNS AND WOVEN FABRICS OF VEGETABLE TEXTILE FIBERS NESOI AND PAPER,"3,656,421","5,062,429","2,683,980","2,364,498","1,886,917"
Dom. Exports FAS-Imports for Consumption Value,Mexico,52,"COTTON, INCLUDING YARNS AND WOVEN FABRICS THEREOF","529,521,200","673,862,493","355,786,824","278,975,655","273,349,010"
Dom. Exports FAS-Imports for Consumption Value,Canada,69,CERAMIC PRODUCTS,"312,494,865","311,397,211","320,281,367","242,388,508","233,033,799"
Dom. Exports FAS-Imports for Consumption Value,Mexico,33,"ESSENTIAL OILS AND RESINOIDS; PERFUMERY, COSMETIC OR TOILET PREPARATIONS","-232,180,699","-518,079,290","-606,608,865","-422,584,766","-414,985,650"
Dom. Exports FAS-Imports for Consumption Value,Canada,04,"DAIRY PRODUCE; BIRDS' EGGS; NATURAL HONEY; EDIBLE PRODUCTS OF ANIMAL ORIGIN, NESOI","165,625,446","288,763,178","318,158,081","251,318,071","270,670,078"
Dom. Exports FAS-Imports for Consumption Value,Canada,15,ANIMAL OR VEGETABLE FATS AND OILS AND THEIR CLEAVAGE PRODUCTS; PREPARED EDIBLE FATS; ANIMAL OR VEGETABLE WAXES,"-3,154,953,911","-4,500,021,427","-5,402,316,669","-4,035,737,563","-3,350,315,125"
Dom. Exports FAS-Imports for Consumption Value,Mexico,83,MISCELLANEOUS ARTICLES OF BASE METAL,"-1,072,954,157","-1,092,572,722","-1,278,112,726","-976,484,558","-1,037,360,755"
Dom. Exports FAS-Imports for Consumption Value,Mexico,30,PHARMACEUTICAL PRODUCTS,"1,473,782,729","1,027,881,174","1,020,272,591","891,247,895","1,535,959,732"
Dom. Exports FAS-Imports for Consumption Value,Canada,07,EDIBLE VEGETABLES AND CERTAIN ROOTS AND TUBERS,"-130,441,583","-465,308,409","-650,520,634","-537,252,339","-504,903,579"
Dom. Exports FAS-Imports for Consumption Value,China,15,ANIMAL OR VEGETABLE FATS AND OILS AND THEIR CLEAVAGE PRODUCTS; PREPARED EDIBLE FATS; ANIMAL OR VEGETABLE WAXES,"-13,987,925","-23,625,773","-765,035,132","-495,083,254","-926,110,607"
Dom. Exports FAS-Imports for Consumption Value,China,69,CERAMIC PRODUCTS,"-2,310,546,235","-2,664,584,331","-1,907,397,956","-1,366,925,789","-1,538,518,049"
Dom. Exports FAS-Imports for Consumption Value,Canada,25,"SALT; SULFUR; EARTHS AND STONE; PLASTERING MATERIALS, LIME AND CEMENT","-652,042,892","-694,183,119","-498,682,641","-364,111,316","-356,981,175"
Dom. Exports FAS-Imports for Consumption Value,China,48,"PAPER AND PAPERBOARD; ARTICLES OF PAPER PULP, PAPER OR PAPERBOARD","-1,986,085,270","-2,534,302,223","-2,093,037,564","-1,531,998,312","-1,594,876,522"
Dom. Exports FAS-Imports for Consumption Value,Mexico,34,"SOAP ETC.; LUBRICATING PRODUCTS; WAXES, POLISHING OR SCOURING PRODUCTS; CANDLES ETC., MODELING PASTES; DENTAL WAXES AND DENTAL PLASTER PREPARATIONS","-92,621,297","-138,661,980","-123,014,544","-67,357,059","-131,139,395"
Dom. Exports FAS-Imports for Consumption Value,Canada,63,MADE-UP TEXTILE ARTICLES NESOI; NEEDLECRAFT SETS; WORN CLOTHING AND WORN TEXTILE ARTICLES; RAGS,"444,996,757","484,870,920","310,581,348","235,556,035","210,161,296"
Dom. Exports FAS-Imports for Consumption Value,China,85,"ELECTRICAL MACHINERY AND EQUIPMENT AND PARTS THEREOF; SOUND RECORDERS AND REPRODUCERS, TELEVISION RECORDERS AND REPRODUCERS, PARTS AND ACCESSORIES","-114,549,124,968","-127,161,749,941","-112,140,712,955","-79,346,109,819","-75,439,934,306"
Dom. Exports FAS-Imports for Consumption Value,Canada,96,MISCELLANEOUS MANUFACTURED ARTICLES,"82,017,833","153,623,755","116,329,439","93,227,406","83,610,877"
Dom. Exports FAS-Imports for Consumption Value,Mexico,05,"PRODUCTS OF ANIMAL ORIGIN, NESOI","120,554,747","109,461,566","180,900,586","123,166,699","120,347,300"
Dom. Exports FAS-Imports for Consumption Value,China,06,"LIVE TREES AND OTHER PLANTS; BULBS, ROOTS AND THE LIKE; CUT FLOWERS AND ORNAMENTAL FOLIAGE","-90,478,122","-111,371,970","-81,306,251","-56,997,270","-63,642,846"
Dom. Exports FAS-Imports for Consumption Value,China,39,PLASTICS AND ARTICLES THEREOF,"-17,654,892,365","-15,970,523,373","-10,972,105,855","-8,157,187,675","-9,011,044,662"
Dom. Exports FAS-Imports for Consumption Value,Canada,24,TOBACCO AND MANUFACTURED TOBACCO SUBSTITUTES,"-97,483,893","-81,096,838","-79,607,239","-25,391,935","-70,615,893"
Dom. Exports FAS-Imports for Consumption Value,China,78,LEAD AND ARTICLES THEREOF,"-53,480,975","-160,703,282","-15,578,636","-15,109,965","-1,435,910"
Dom. Exports FAS-Imports for Consumption Value,Mexico,27,"MINERAL FUELS, MINERAL OILS AND PRODUCTS OF THEIR DISTILLATION; BITUMINOUS SUBSTANCES; MINERAL WAXES","27,318,273,976","31,194,726,372","22,672,511,416","16,925,201,126","18,491,020,154"
Dom. Exports FAS-Imports for Consumption Value,Mexico,44,WOOD AND ARTICLES OF WOOD; WOOD CHARCOAL,"193,071,843","266,965,572","256,579,523","198,668,808","151,190,629"
Dom. Exports FAS-Imports for Consumption Value,Canada,76,ALUMINUM AND ARTICLES THEREOF,"-8,144,498,577","-9,562,718,022","-8,018,190,936","-6,098,150,434","-6,150,205,259"
Dom. Exports FAS-Imports for Consumption Value,China,12,"OIL SEEDS AND OLEAGINOUS FRUITS; MISCELLANEOUS GRAINS, SEEDS AND FRUITS; INDUSTRIAL OR MEDICINAL PLANTS; STRAW AND FODDER","14,880,271,394","18,738,247,858","15,574,620,907","8,138,893,269","5,998,607,549"
Dom. Exports FAS-Imports for Consumption Value,Mexico,87,"VEHICLES, OTHER THAN RAILWAY OR TRAMWAY ROLLING STOCK, AND PARTS AND ACCESSORIES THEREOF","-75,499,134,031","-89,573,357,695","-103,280,478,398","-75,723,178,409","-82,654,337,686"
Dom. Exports FAS-Imports for Consumption Value,Mexico,51,"WOOL AND FINE OR COARSE ANIMAL HAIR, INCLUDING YARNS AND WOVEN FABRICS THEREOF; HORSEHAIR YARN AND WOVEN FABRIC","-14,339,888","-19,812,630","-18,423,263","-15,035,217","-14,898,313"
Dom. Exports FAS-Imports for Consumption Value,Mexico,80,TIN AND ARTICLES THEREOF,"16,543,138","12,725,423","3,199,862","3,085,722","3,308,393"
Dom. Exports FAS-Imports for Consumption Value,Canada,47,PULP OF WOOD OR OTHER FIBROUS CELLULOSIC MATERIAL; RECOVERED (WASTE AND SCRAP) PAPER AND PAPERBOARD,"-1,702,248,785","-2,168,983,550","-1,560,940,239","-1,237,188,068","-1,305,878,706"
Dom. Exports FAS-Imports for Consumption Value,Mexico,98,"SPECIAL CLASSIFICATION PROVISIONS, NESOI","1,524,752,387","2,181,685,160","1,832,909,066","1,446,387,205","596,776,439"
Dom. Exports FAS-Imports for Consumption Value,Mexico,97,"WORKS OF ART, COLLECTORS' PIECES AND ANTIQUES","-53,069,428","-82,138,020","-45,729,531","-24,084,631","-24,881,128"
Dom. Exports FAS-Imports for Consumption Value,Canada,54,"MANMADE FILAMENTS, INCLUDING YARNS AND WOVEN FABRICS THEREOF","-35,225,439","16,543,222","8,518,671","10,230,058","857,817"
Dom. Exports FAS-Imports for Consumption Value,China,09,"COFFEE, TEA, MATE AND SPICES","-218,131,821","-229,224,813","-196,286,977","-149,234,635","-166,055,605"
Dom. Exports FAS-Imports for Consumption Value,Canada,06,"LIVE TREES AND OTHER PLANTS; BULBS, ROOTS AND THE LIKE; CUT FLOWERS AND ORNAMENTAL FOLIAGE","-376,344,269","-428,322,340","-518,730,575","-339,315,634","-365,829,094"
Dom. Exports FAS-Imports for Consumption Value,China,41,RAW HIDES AND SKINS (OTHER THAN FURSKINS) AND LEATHER,"724,623,012","612,184,290","599,438,197","443,036,271","395,500,514"
Dom. Exports FAS-Imports for Consumption Value,Mexico,94,"FURNITURE; BEDDING, CUSHIONS ETC.; LAMPS AND LIGHTING FITTINGS NESOI; ILLUMINATED SIGNS, NAMEPLATES AND THE LIKE; PREFABRICATED BUILDINGS","-10,053,215,618","-11,624,651,820","-11,778,666,114","-8,983,581,051","-8,785,819,676"
Dom. Exports FAS-Imports for Consumption Value,Canada,61,"ARTICLES OF APPAREL AND CLOTHING ACCESSORIES, KNITTED OR CROCHETED","330,544,713","412,132,832","406,448,356","285,259,928","278,950,814"
Dom. Exports FAS-Imports for Consumption Value,Canada,85,"ELECTRICAL MACHINERY AND EQUIPMENT AND PARTS THEREOF; SOUND RECORDERS AND REPRODUCERS, TELEVISION RECORDERS AND REPRODUCERS, PARTS AND ACCESSORIES","5,754,581,164","6,192,482,024","6,483,647,576","5,136,625,401","4,009,343,806"
Dom. Exports FAS-Imports for Consumption Value,Canada,44,WOOD AND ARTICLES OF WOOD; WOOD CHARCOAL,"-16,514,848,606","-14,045,155,464","-8,653,121,050","-6,524,354,764","-6,759,598,520"
Dom. Exports FAS-Imports for Consumption Value,Canada,51,"WOOL AND FINE OR COARSE ANIMAL HAIR, INCLUDING YARNS AND WOVEN FABRICS THEREOF; HORSEHAIR YARN AND WOVEN FABRIC","-12,844,696","-16,073,769","-13,742,287","-12,102,098","-11,055,229"
Dom. Exports FAS-Imports for Consumption Value,China,05,"PRODUCTS OF ANIMAL ORIGIN, NESOI","107,823,058","169,742,323","197,955,494","155,812,874","63,150,898"
Dom. Exports FAS-Imports for Consumption Value,China,30,PHARMACEUTICAL PRODUCTS,"120,948,947","-5,539,556,090","-1,840,222,965","-1,379,709,436","-1,970,388,061"
Dom. Exports FAS-Imports for Consumption Value,China,03,"FISH AND CRUSTACEANS, MOLLUSCS AND OTHER AQUATIC INVERTEBRATES","-556,503,037","-646,533,795","-347,103,246","-304,508,507","-250,281,473"
Dom. Exports FAS-Imports for Consumption Value,China,59,"IMPREGNATED, COATED, COVERED OR LAMINATED TEXTILE FABRICS; TEXTILE ARTICLES SUITABLE FOR INDUSTRIAL USE","-324,411,460","-327,440,410","-268,637,952","-200,403,032","-220,567,414"
Dom. Exports FAS-Imports for Consumption Value,Canada,23,RESIDUES AND WASTE FROM THE FOOD INDUSTRIES; PREPARED ANIMAL FEED,"222,394,610","370,218,090","60,313,482","-39,844,302","204,964,336"
Dom. Exports FAS-Imports for Consumption Value,Canada,28,"INORGANIC CHEMICALS; ORGANIC OR INORGANIC COMPOUNDS OF PRECIOUS METALS, OF RARE-EARTH METALS, OF RADIOACTIVE ELEMENTS OR OF ISOTOPES","-1,218,535,040","-1,979,467,762","-2,035,272,521","-1,449,538,991","-2,251,740,756"
Dom. Exports FAS-Imports for Consumption Value,Canada,08,EDIBLE FRUIT AND NUTS; PEEL OF CITRUS FRUIT OR MELONS,"1,858,405,471","1,707,523,974","1,658,450,382","1,291,562,421","1,375,601,163"
Dom. Exports FAS-Imports for Consumption Value,Mexico,69,CERAMIC PRODUCTS,"-932,144,817","-906,558,474","-1,042,668,281","-793,388,197","-784,649,679"
Dom. Exports FAS-Imports for Consumption Value,Mexico,16,"EDIBLE PREPARATIONS OF MEAT, FISH, CRUSTACEANS, MOLLUSCS OR OTHER AQUATIC INVERTEBRATES","221,389,915","229,401,195","272,689,374","194,681,433","234,030,031"
Dom. Exports FAS-Imports for Consumption Value,Mexico,89,"SHIPS, BOATS AND FLOATING STRUCTURES","-410,597,616","-706,635,951","-629,390,830","-514,894,687","-381,053,212"
Dom. Exports FAS-Imports for Consumption Value,Mexico,70,GLASS AND GLASSWARE,"-924,540,834","-1,125,604,040","-991,695,369","-799,739,932","-691,470,904"
Dom. Exports FAS-Imports for Consumption Value,China,71,"NATURAL OR CULTURED PEARLS, PRECIOUS OR SEMIPRECIOUS STONES, PRECIOUS METALS; PRECIOUS METAL CLAD METALS, ARTICLES THEREOF; IMITATION JEWELRY; COIN","-1,173,308,929","-1,289,664,985","-538,208,740","-383,736,003","-867,996,195"
Dom. Exports FAS-Imports for Consumption Value,China,55,"MANMADE STAPLE FIBERS, INCLUDING YARNS AND WOVEN FABRICS THEREOF","-159,736,784","-133,915,844","-75,415,466","-61,892,164","-56,473,464"
Dom. Exports FAS-Imports for Consumption Value,China,18,COCOA AND COCOA PREPARATIONS,"14,651,482","1,511,608","9,958,307","8,126,077","17,356,674"
Dom. Exports FAS-Imports for Consumption Value,China,22,"BEVERAGES, SPIRITS AND VINEGAR","224,023,650","42,128,954","26,006,527","23,067,529","46,656,318"
Dom. Exports FAS-Imports for Consumption Value,Mexico,93,ARMS AND AMMUNITION; PARTS AND ACCESSORIES THEREOF,"-59,051,673","-49,055,427","5,513,834","-709,410","5,113,647"
Dom. Exports FAS-Imports for Consumption Value,Canada,13,LAC; GUMS; RESINS AND OTHER VEGETABLE SAPS AND EXTRACTS,"44,225,194","43,616,658","37,145,237","27,211,017","36,629,832"
Dom. Exports FAS-Imports for Consumption Value,China,29,ORGANIC CHEMICALS,"-6,928,522,088","-9,232,447,715","-3,682,622,105","-2,827,716,886","-3,298,930,801"
Dom. Exports FAS-Imports for Consumption Value,Mexico,95,"TOYS, GAMES AND SPORTS EQUIPMENT; PARTS AND ACCESSORIES THEREOF","-890,832,174","-997,658,750","-1,003,251,607","-746,980,326","-848,201,740"
Dom. Exports FAS-Imports for Consumption Value,Canada,73,ARTICLES OF IRON OR STEEL,"985,783,608","829,190,210","596,991,582","481,180,504","406,358,492"
Dom. Exports FAS-Imports for Consumption Value,Mexico,21,MISCELLANEOUS EDIBLE PREPARATIONS,"683,991,824","619,758,256","575,173,854","439,381,839","474,479,416"
Dom. Exports FAS-Imports for Consumption Value,China,33,"ESSENTIAL OILS AND RESINOIDS; PERFUMERY, COSMETIC OR TOILET PREPARATIONS","-152,197,489","-208,642,413","-255,665,267","-160,232,369","-257,753,898"
Dom. Exports FAS-Imports for Consumption Value,China,34,"SOAP ETC.; LUBRICATING PRODUCTS; WAXES, POLISHING OR SCOURING PRODUCTS; CANDLES ETC., MODELING PASTES; DENTAL WAXES AND DENTAL PLASTER PREPARATIONS","14,779,198","-34,252,427","-86,860,943","-46,935,385","-108,047,368"
Dom. Exports FAS-Imports for Consumption Value,China,61,"ARTICLES OF APPAREL AND CLOTHING ACCESSORIES, KNITTED OR CROCHETED","-12,110,524,864","-12,551,166,571","-9,459,482,814","-7,208,352,558","-7,374,136,890"
Dom. Exports FAS-Imports for Consumption Value,Canada,94,"FURNITURE; BEDDING, CUSHIONS ETC.; LAMPS AND LIGHTING FITTINGS NESOI; ILLUMINATED SIGNS, NAMEPLATES AND THE LIKE; PREFABRICATED BUILDINGS","-1,120,789,875","-1,772,616,582","-1,784,620,634","-1,372,853,683","-1,189,712,818"
Dom. Exports FAS-Imports for Consumption Value,Canada,97,"WORKS OF ART, COLLECTORS' PIECES AND ANTIQUES","11,774,577","6,057,900","-50,613,732","-42,609,099","-26,591,200"
Dom. Exports FAS-Imports for Consumption Value,China,24,TOBACCO AND MANUFACTURED TOBACCO SUBSTITUTES,"168,839,509","-76,874,578","119,417,964","131,720,261","164,817,551"
Dom. Exports FAS-Imports for Consumption Value,China,93,ARMS AND AMMUNITION; PARTS AND ACCESSORIES THEREOF,"-295,416,519","-214,831,846","-163,580,962","-128,975,831","-129,812,278"
Dom. Exports FAS-Imports for Consumption Value,Mexico,13,LAC; GUMS; RESINS AND OTHER VEGETABLE SAPS AND EXTRACTS,"124,829","-8,288,291","-7,925,043","-3,351,166","-2,226,683"
Dom. Exports FAS-Imports for Consumption Value,Mexico,14,"VEGETABLE PLAITING MATERIALS AND VEGETABLE PRODUCTS, NESOI","-64,124,583","-57,142,220","-62,070,637","-34,514,254","-59,461,124"
Dom. Exports FAS-Imports for Consumption Value,China,13,LAC; GUMS; RESINS AND OTHER VEGETABLE SAPS AND EXTRACTS,"-274,716,442","-291,604,479","-241,283,949","-183,454,038","-221,853,078"
Dom. Exports FAS-Imports for Consumption Value,Canada,55,"MANMADE STAPLE FIBERS, INCLUDING YARNS AND WOVEN FABRICS THEREOF","108,877,749","109,989,933","95,419,244","71,477,742","70,577,040"
Dom. Exports FAS-Imports for Consumption Value,Mexico,81,BASE METALS NESOI; CERMETS; ARTICLES THEREOF,"89,827,370","99,678,708","119,431,478","90,590,753","111,004,335"
Dom. Exports FAS-Imports for Consumption Value,Mexico,15,ANIMAL OR VEGETABLE FATS AND OILS AND THEIR CLEAVAGE PRODUCTS; PREPARED EDIBLE FATS; ANIMAL OR VEGETABLE WAXES,"495,676,187","278,231,853","-4,725,366","-13,204,345","-163,384,415"
Dom. Exports FAS-Imports for Consumption Value,Canada,40,RUBBER AND ARTICLES THEREOF,"377,502,153","509,802,220","539,884,987","444,306,458","239,737,701"
Dom. Exports FAS-Imports for Consumption Value,Mexico,22,"BEVERAGES, SPIRITS AND VINEGAR","-9,053,899,443","-10,910,043,267","-10,997,194,017","-8,263,891,708","-9,431,963,332"
Dom. Exports FAS-Imports for Consumption Value,Mexico,79,ZINC AND ARTICLES THEREOF,"-194,978,830","-252,518,835","-143,749,917","-116,830,112","-104,755,726"
Dom. Exports FAS-Imports for Consumption Value,China,35,ALBUMINOIDAL SUBSTANCES; MODIFIED STARCHES; GLUES; ENZYMES,"1,164,736","-72,589,844","-32,325,412","-15,296,859","-1,344,286"
Dom. Exports FAS-Imports for Consumption Value,Canada,57,CARPETS AND OTHER TEXTILE FLOOR COVERINGS,"411,704,791","408,905,160","405,734,218","298,657,016","300,298,234"
Dom. Exports FAS-Imports for Consumption Value,Mexico,07,EDIBLE VEGETABLES AND CERTAIN ROOTS AND TUBERS,"-7,628,600,776","-8,137,065,522","-8,533,770,531","-6,619,584,313","-6,841,589,161"
Dom. Exports FAS-Imports for Consumption Value,Mexico,73,ARTICLES OF IRON OR STEEL,"-1,446,224,852","-2,207,639,097","-1,529,219,587","-1,273,698,368","-602,260,944"
Dom. Exports FAS-Imports for Consumption Value,Mexico,56,"WADDING, FELT AND NONWOVENS; SPECIAL YARNS; TWINE, CORDAGE, ROPES AND CABLES AND ARTICLES THEREOF","533,801,314","414,522,767","489,130,920","353,259,269","376,176,950"
Dom. Exports FAS-Imports for Consumption Value,China,53,VEGETABLE TEXTILE FIBERS NESOI; YARNS AND WOVEN FABRICS OF VEGETABLE TEXTILE FIBERS NESOI AND PAPER,"-23,524,653","-24,546,572","-15,369,182","-11,564,107","-10,202,325"
Dom. Exports FAS-Imports for Consumption Value,Canada,48,"PAPER AND PAPERBOARD; ARTICLES OF PAPER PULP, PAPER OR PAPERBOARD","-895,980,422","-1,167,913,995","-1,098,906,857","-824,777,814","-693,523,348"
Dom. Exports FAS-Imports for Consumption Value,China,28,"INORGANIC CHEMICALS; ORGANIC OR INORGANIC COMPOUNDS OF PRECIOUS METALS, OF RARE-EARTH METALS, OF RADIOACTIVE ELEMENTS OR OF ISOTOPES","43,200,550","-484,732,485","-383,591,764","-87,259,661","-427,457,512"
Dom. Exports FAS-Imports for Consumption Value,Mexico,66,"UMBRELLAS, SUN UMBRELLAS, WALKING-STICKS, SEAT-STICKS, WHIPS, RIDING-CROPS AND PARTS THEREOF","-483,560","786,288","1,968,580","1,214,665","-107,123"
Dom. Exports FAS-Imports for Consumption Value,Mexico,20,"PREPARATIONS OF VEGETABLES, FRUIT, NUTS, OR OTHER PARTS OF PLANTS","-996,244,872","-1,280,105,514","-1,303,073,337","-968,655,140","-1,112,398,105"
Dom. Exports FAS-Imports for Consumption Value,Mexico,71,"NATURAL OR CULTURED PEARLS, PRECIOUS OR SEMIPRECIOUS STONES, PRECIOUS METALS; PRECIOUS METAL CLAD METALS, ARTICLES THEREOF; IMITATION JEWELRY; COIN","-5,421,580,127","-4,520,515,318","-4,879,713,917","-3,557,558,759","-3,609,792,586"
