Trade Balance | Annual + Year-To-Date Data from Jan - Sep,,,,,,,,
Dom. Exports FAS-Imports for Consumption Value,Canada,87,"VEHICLES, OTHER THAN RAILWAY OR TRAMWAY ROLLING STOCK, AND PARTS AND ACCESSORIES THEREOF","5,526,675,847","9,816,952,813","-1,275,433,650","724,713,062","2,278,416,185"
Dom. Exports FAS-Imports for Consumption Value,Mexico,82,"TOOLS, IMPLEMENTS, CUTLERY, SPOONS AND FORKS, OF BASE METAL; PARTS THEREOF OF BASE METAL","21,273,265","86,829,458","184,903,005","136,442,483","90,394,265"
Dom. Exports FAS-Imports for Consumption Value,China,87,"VEHICLES, OTHER THAN RAILWAY OR TRAMWAY ROLLING STOCK, AND PARTS AND ACCESSORIES THEREOF","-6,918,361,846","-10,059,496,494","-7,178,907,678","-5,440,353,939","-7,069,306,922"
Dom. Exports FAS-Imports for Consumption Value,Mexico,08,EDIBLE FRUIT AND NUTS; PEEL OF CITRUS FRUIT OR MELONS,"-8,375,413,914","-9,068,014,841","-9,416,926,453","-7,425,828,720","-7,238,515,320"
Dom. Exports FAS-Imports for Consumption Value,China,54,"MANMADE FILAMENTS, INCLUDING YARNS AND WOVEN FABRICS THEREOF","-220,333,906","-227,365,037","-123,312,127","-101,368,257","-97,501,383"
Dom. Exports FAS-Imports for Consumption Value,China,81,BASE METALS NESOI; CERMETS; ARTICLES THEREOF,"-157,560,866","-374,869,501","-369,326,629","-312,499,871","-384,444,267"
Dom. Exports FAS-Imports for Consumption Value,China,50,"SILK, INCLUDING YARNS AND WOVEN FABRICS THEREOF","-9,340,744","-16,456,226","-11,820,945","-8,986,349","-11,267,799"
Dom. Exports FAS-Imports for Consumption Value,Canada,17,SUGARS AND SUGAR CONFECTIONERY,"-345,205,601","-384,504,546","-398,684,984","-271,989,535","-298,197,539"
Dom. Exports FAS-Imports for Consumption Value,China,14,"VEGETABLE PLAITING MATERIALS AND VEGETABLE PRODUCTS, NESOI","-14,607,550","-20,767,088","-15,206,368","-11,364,271","-13,219,222"
Dom. Exports FAS-Imports for Consumption Value,China,16,"EDIBLE PREPARATIONS OF MEAT, FISH, CRUSTACEANS, MOLLUSCS OR OTHER AQUATIC INVERTEBRATES","-317,895,020","-258,575,243","-180,670,140","-141,648,307","-55,791,857"
Dom. Exports FAS-Imports for Consumption Value,China,27,"MINERAL FUELS, MINERAL OILS AND PRODUCTS OF THEIR DISTILLATION; BITUMINOUS SUBSTANCES; MINERAL WAXES","14,361,392,804","12,113,061,715","15,542,674,610","11,882,677,816","9,711,549,401"
Dom. Exports FAS-Imports for Consumption Value,Canada,91,CLOCKS AND WATCHES AND PARTS THEREOF,"36,995,333","34,818,055","30,835,280","23,489,627","9,155,641"
Dom. Exports FAS-Imports for Consumption Value,China,98,"SPECIAL CLASSIFICATION PROVISIONS, NESOI","-4,184,532,726","-3,679,053,401","-3,059,166,518","-2,317,092,462","-3,092,015,802"
Dom. Exports FAS-Imports for Consumption Value,Canada,89,"SHIPS, BOATS AND FLOATING STRUCTURES","575,272,862","700,178,984","576,818,783","510,744,761","278,794,922"
Dom. Exports FAS-Imports for Consumption Value,China,72,IRON AND STEEL,"-180,331,904","-626,470,653","-262,508,679","-238,882,095","-137,868,525"
Dom. Exports FAS-Imports for Consumption Value,China,86,"RAILWAY OR TRAMWAY LOCOMOTIVES, ROLLING STOCK, TRACK FIXTURES AND FITTINGS, AND PARTS THEREOF; MECHANICAL ETC. TRAFFIC SIGNAL EQUIPMENT OF ALL KINDS","-765,141,616","-1,359,154,103","-826,421,425","-707,811,668","-469,086,474"
Dom. Exports FAS-Imports for Consumption Value,China,04,"DAIRY PRODUCE; BIRDS' EGGS; NATURAL HONEY; EDIBLE PRODUCTS OF ANIMAL ORIGIN, NESOI","480,710,691","524,500,052","336,773,497","258,140,959","214,810,547"
Dom. Exports FAS-Imports for Consumption Value,Mexico,86,"RAILWAY OR TRAMWAY LOCOMOTIVES, ROLLING STOCK, TRACK FIXTURES AND FITTINGS, AND PARTS THEREOF; MECHANICAL ETC. TRAFFIC SIGNAL EQUIPMENT OF ALL KINDS","559,052,643","797,768,433","727,817,119","553,209,050","662,715,409"
Dom. Exports FAS-Imports for Consumption Value,China,40,RUBBER AND ARTICLES THEREOF,"-4,912,879,402","-2,906,292,005","-2,141,964,602","-1,590,009,335","-1,580,474,608"
Dom. Exports FAS-Imports for Consumption Value,China,19,"PREPARATIONS OF CEREALS, FLOUR, STARCH OR MILK; BAKERS' WARES","-166,605,961","-208,459,814","-184,715,235","-137,647,978","-157,548,845"
Dom. Exports FAS-Imports for Consumption Value,Mexico,74,COPPER AND ARTICLES THEREOF,"685,986,323","756,040,242","1,506,242,778","1,132,389,945","1,307,139,149"
Dom. Exports FAS-Imports for Consumption Value,Mexico,39,PLASTICS AND ARTICLES THEREOF,"10,375,389,799","10,529,826,936","10,988,144,876","8,340,543,560","8,670,462,377"
Dom. Exports FAS-Imports for Consumption Value,Mexico,55,"MANMADE STAPLE FIBERS, INCLUDING YARNS AND WOVEN FABRICS THEREOF","303,852,669","313,685,903","259,484,908","207,849,149","208,664,905"
Dom. Exports FAS-Imports for Consumption Value,China,56,"WADDING, FELT AND NONWOVENS; SPECIAL YARNS; TWINE, CORDAGE, ROPES AND CABLES AND ARTICLES THEREOF","-610,915,611","-424,327,920","-328,622,918","-232,281,342","-361,702,552"
Dom. Exports FAS-Imports for Consumption Value,China,84,"NUCLEAR REACTORS, BOILERS, MACHINERY AND MECHANICAL APPLIANCES; PARTS THEREOF","-93,040,117,854","-90,518,672,949","-69,834,515,363","-53,867,213,601","-50,920,278,625"
Dom. Exports FAS-Imports for Consumption Value,China,08,EDIBLE FRUIT AND NUTS; PEEL OF CITRUS FRUIT OR MELONS,"860,862,645","516,749,150","995,172,896","371,935,058","388,317,491"
Dom. Exports FAS-Imports for Consumption Value,Mexico,61,"ARTICLES OF APPAREL AND CLOTHING ACCESSORIES, KNITTED OR CROCHETED","-730,128,332","-831,874,709","-749,295,297","-559,883,281","-531,770,885"
Dom. Exports FAS-Imports for Consumption Value,Mexico,17,SUGARS AND SUGAR CONFECTIONERY,"-982,560,125","-1,335,930,933","-1,112,305,425","-1,079,199,052","-386,594,424"
Dom. Exports FAS-Imports for Consumption Value,Mexico,49,"PRINTED BOOKS, NEWSPAPERS, PICTURES AND OTHER PRINTED PRODUCTS; MANUSCRIPTS, TYPESCRIPTS AND PLANS","123,591,416","55,171,622","-126,917,113","-75,857,070","-100,127,005"
Dom. Exports FAS-Imports for Consumption Value,China,73,ARTICLES OF IRON OR STEEL,"-12,893,685,067","-13,567,609,418","-10,004,888,260","-7,460,241,169","-8,373,105,800"
Dom. Exports FAS-Imports for Consumption Value,Canada,81,BASE METALS NESOI; CERMETS; ARTICLES THEREOF,"54,327,701","-51,386,041","-51,522,424","-43,933,449","-7,123,815"
Dom. Exports FAS-Imports for Consumption Value,Mexico,31,FERTILIZERS,"89,342,102","361,841,368","221,251,516","218,366,552","129,684,074"
Dom. Exports FAS-Imports for Consumption Value,China,36,EXPLOSIVES; PYROTECHNIC PRODUCTS; MATCHES; PYROPHORIC ALLOYS; CERTAIN COMBUSTIBLE PREPARATIONS,"-452,686,999","-565,514,522","-344,192,951","-289,740,142","-344,981,162"
Dom. Exports FAS-Imports for Consumption Value,China,67,PREPARED FEATHERS AND DOWN AND ARTICLES THEREOF; ARTIFICIAL FLOWERS; ARTICLES OF HUMAN HAIR,"-2,432,507,382","-2,578,452,125","-1,773,149,318","-1,344,412,394","-1,395,489,685"
Dom. Exports FAS-Imports for Consumption Value,Mexico,35,ALBUMINOIDAL SUBSTANCES; MODIFIED STARCHES; GLUES; ENZYMES,"442,977,047","502,788,392","558,875,505","421,795,280","392,105,980"
Dom. Exports FAS-Imports for Consumption Value,China,75,NICKEL AND ARTICLES THEREOF,"351,047,799","359,856,853","500,223,105","393,778,593","326,127,447"
Dom. Exports FAS-Imports for Consumption Value,China,43,FURSKINS AND ARTIFICIAL FUR; MANUFACTURES THEREOF,"-20,839,935","-22,903,291","-13,469,962","-9,962,488","-11,048,612"
Dom. Exports FAS-Imports for Consumption Value,China,32,"TANNING OR DYEING EXTRACTS; TANNINS AND DERIVATIVES; DYES, PIGMENTS AND OTHER COLORING MATTER; PAINTS AND VARNISHES; PUTTY AND OTHER MASTICS; INKS","-7,012,721","-33,685,873","33,903,064","20,406,955","26,386,172"
Dom. Exports FAS-Imports for Consumption Value,Canada,67,PREPARED FEATHERS AND DOWN AND ARTICLES THEREOF; ARTIFICIAL FLOWERS; ARTICLES OF HUMAN HAIR,"21,775,105","24,409,175","22,531,244","17,738,196","19,321,943"
Dom. Exports FAS-Imports for Consumption Value,Mexico,43,FURSKINS AND ARTIFICIAL FUR; MANUFACTURES THEREOF,"15,604,782","5,020,573","773,449","661,446","706,061"
Dom. Exports FAS-Imports for Consumption Value,Canada,11,MILLING INDUSTRY PRODUCTS; MALT; STARCHES; INULIN; WHEAT GLUTEN,"-603,189,401","-897,997,374","-805,375,172","-616,210,370","-592,608,019"
Dom. Exports FAS-Imports for Consumption Value,China,31,FERTILIZERS,"-636,961","28,195,442","-2,515,380","-1,111,459","15,496,784"
Dom. Exports FAS-Imports for Consumption Value,Mexico,96,MISCELLANEOUS MANUFACTURED ARTICLES,"-388,129,609","-478,088,169","-351,879,005","-260,280,555","-427,931,949"
Dom. Exports FAS-Imports for Consumption Value,Canada,09,"COFFEE, TEA, MATE AND SPICES","-53,185,905","-100,926,011","-2,612,839","-16,238,457","-18,608,724"
Dom. Exports FAS-Imports for Consumption Value,Canada,52,"COTTON, INCLUDING YARNS AND WOVEN FABRICS THEREOF","25,228,825","25,049,441","16,754,947","13,127,626","12,588,478"
Dom. Exports FAS-Imports for Consumption Value,Mexico,26,"ORES, SLAG AND ASH","932,127,936","1,074,890,252","1,453,318,096","1,140,673,114","1,196,065,783"
Dom. Exports FAS-Imports for Consumption Value,Canada,36,EXPLOSIVES; PYROTECHNIC PRODUCTS; MATCHES; PYROPHORIC ALLOYS; CERTAIN COMBUSTIBLE PREPARATIONS,"-11,987,446","-720,904","-46,701,671","-34,413,549","-29,160,658"
Dom. Exports FAS-Imports for Consumption Value,China,38,MISCELLANEOUS CHEMICAL PRODUCTS,"1,110,267,246","-1,130,302,175","1,272,525,308","900,911,962","1,185,499,084"
Dom. Exports FAS-Imports for Consumption Value,China,83,MISCELLANEOUS ARTICLES OF BASE METAL,"-5,637,161,668","-6,018,975,834","-4,504,107,371","-3,387,059,703","-3,779,586,163"
Dom. Exports FAS-Imports for Consumption Value,China,25,"SALT; SULFUR; EARTHS AND STONE; PLASTERING MATERIALS, LIME AND CEMENT","-17,490,929","-202,801,126","123,490,939","32,012,622","265,907,292"
Dom. Exports FAS-Imports for Consumption Value,China,51,"WOOL AND FINE OR COARSE ANIMAL HAIR, INCLUDING YARNS AND WOVEN FABRICS THEREOF; HORSEHAIR YARN AND WOVEN FABRIC","2,692,328","3,442,480","4,547,696","3,379,546","8,043,908"
Dom. Exports FAS-Imports for Consumption Value,Mexico,45,CORK AND ARTICLES OF CORK,"2,318,042","4,485,501","5,235,296","4,429,772","5,214,954"
Dom. Exports FAS-Imports for Consumption Value,Mexico,90,"OPTICAL, PHOTOGRAPHIC, CINEMATOGRAPHIC, MEASURING, CHECKING, PRECISION, MEDICAL OR SURGICAL INSTRUMENTS AND APPARATUS; PARTS AND ACCESSORIES THEREOF","-12,253,842,786","-13,309,772,354","-16,214,272,038","-12,092,500,191","-12,335,043,411"
Dom. Exports FAS-Imports for Consumption Value,Canada,60,KNITTED OR CROCHETED FABRICS,"-20,283,411","-23,539,394","-25,490,132","-19,101,061","-16,619,144"
Dom. Exports FAS-Imports for Consumption Value,Canada,74,COPPER AND ARTICLES THEREOF,"-1,891,274,934","-1,825,185,549","-1,750,240,246","-1,267,912,928","-1,400,174,142"
Dom. Exports FAS-Imports for Consumption Value,Canada,29,ORGANIC CHEMICALS,"38,708,007","358,228,103","-296,408,664","-285,084,838","-151,864,542"
Dom. Exports FAS-Imports for Consumption Value,Canada,30,PHARMACEUTICAL PRODUCTS,"1,750,129,112","204,814,647","-1,074,810,437","-1,168,202,317","-394,563,051"
Dom. Exports FAS-Imports for Consumption Value,Canada,39,PLASTICS AND ARTICLES THEREOF,"-103,733,666","954,210,546","592,704,363","539,826,592","33,775,756"
Dom. Exports FAS-Imports for Consumption Value,China,70,GLASS AND GLASSWARE,"-2,375,239,711","-2,445,706,988","-1,791,263,120","-1,326,395,459","-1,562,050,139"
Dom. Exports FAS-Imports for Consumption Value,Mexico,23,RESIDUES AND WASTE FROM THE FOOD INDUSTRIES; PREPARED ANIMAL FEED,"1,866,451,632","1,973,467,705","1,927,715,192","1,447,503,637","1,461,658,566"
Dom. Exports FAS-Imports for Consumption Value,Mexico,06,"LIVE TREES AND OTHER PLANTS; BULBS, ROOTS AND THE LIKE; CUT FLOWERS AND ORNAMENTAL FOLIAGE","-3,129,363","9,451,281","13,419,454","-34,911,350","-20,777,638"
Dom. Exports FAS-Imports for Consumption Value,Mexico,75,NICKEL AND ARTICLES THEREOF,"121,282,811","173,213,225","192,273,832","141,642,718","143,866,245"
Dom. Exports FAS-Imports for Consumption Value,Canada,31,FERTILIZERS,"-2,293,580,631","-3,683,387,313","-2,588,377,201","-2,155,409,142","-1,631,255,121"
Dom. Exports FAS-Imports for Consumption Value,China,11,MILLING INDUSTRY PRODUCTS; MALT; STARCHES; INULIN; WHEAT GLUTEN,"-44,282,123","-25,567,485","-9,510,390","-8,843,457","-9,539,844"
Dom. Exports FAS-Imports for Consumption Value,Canada,58,SPECIAL WOVEN FABRICS; TUFTED TEXTILE FABRICS; LACE; TAPESTRIES; TRIMMINGS; EMBROIDERY,"23,770,232","25,339,158","16,688,464","11,955,366","11,138,694"
Dom. Exports FAS-Imports for Consumption Value,China,02,MEAT AND EDIBLE MEAT OFFAL,"3,944,757,597","4,317,435,864","3,326,071,246","2,613,823,289","2,043,431,608"
Dom. Exports FAS-Imports for Consumption Value,Canada,62,"ARTICLES OF APPAREL AND CLOTHING ACCESSORIES, NOT KNITTED OR CROCHETED","83,044,004","107,297,618","136,013,554","93,210,916","83,533,937"
Dom. Exports FAS-Imports for Consumption Value,China,37,PHOTOGRAPHIC OR CINEMATOGRAPHIC GOODS,"596,525,348","516,284,019","461,576,795","347,398,574","375,647,183"
Dom. Exports FAS-Imports for Consumption Value,Canada,34,"SOAP ETC.; LUBRICATING PRODUCTS; WAXES, POLISHING OR SCOURING PRODUCTS; CANDLES ETC., MODELING PASTES; DENTAL WAXES AND DENTAL PLASTER PREPARATIONS","1,436,843,200","1,755,647,210","1,758,547,533","1,294,893,013","1,399,072,512"
Dom. Exports FAS-Imports for Consumption Value,China,63,MADE-UP TEXTILE ARTICLES NESOI; NEEDLECRAFT SETS; WORN CLOTHING AND WORN TEXTILE ARTICLES; RAGS,"-10,954,899,327","-10,054,982,113","-7,884,698,556","-5,792,530,914","-6,336,475,077"
Dom. Exports FAS-Imports for Consumption Value,Mexico,78,LEAD AND ARTICLES THEREOF,"-130,739,591","-130,871,226","-77,747,632","-56,130,813","-75,430,618"
Dom. Exports FAS-Imports for Consumption Value,Canada,45,CORK AND ARTICLES OF CORK,"5,409,975","4,038,273","3,726,789","3,246,235","2,789,886"
Dom. Exports FAS-Imports for Consumption Value,Mexico,65,HEADGEAR AND PARTS THEREOF,"-272,829,453","-311,100,455","-365,305,239","-280,850,179","-334,838,378"
Dom. Exports FAS-Imports for Consumption Value,Mexico,57,CARPETS AND OTHER TEXTILE FLOOR COVERINGS,"12,374,337","-47,607,850","-75,490,310","-68,945,348","-13,416,496"
Dom. Exports FAS-Imports for Consumption Value,Mexico,38,MISCELLANEOUS CHEMICAL PRODUCTS,"4,137,998,225","4,485,804,648","4,720,343,613","3,869,736,551","2,401,251,235"
Dom. Exports FAS-Imports for Consumption Value,China,76,ALUMINUM AND ARTICLES THEREOF,"-3,026,874,693","-3,338,513,960","-2,231,078,092","-1,642,433,982","-1,875,101,857"
Dom. Exports FAS-Imports for Consumption Value,Canada,93,ARMS AND AMMUNITION; PARTS AND ACCESSORIES THEREOF,"14,345,025","144,104,522","224,765,326","200,969,061","84,618,974"
Dom. Exports FAS-Imports for Consumption Value,China,88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF","4,012,793,775","4,518,307,156","5,435,383,039","4,194,262,657","7,252,005,448"
Dom. Exports FAS-Imports for Consumption Value,China,80,TIN AND ARTICLES THEREOF,"-64,773,261","-6,147,150","-6,844,550","-5,532,571","2,028,976"
Dom. Exports FAS-Imports for Consumption Value,Canada,12,"OIL SEEDS AND OLEAGINOUS FRUITS; MISCELLANEOUS GRAINS, SEEDS AND FRUITS; INDUSTRIAL OR MEDICINAL PLANTS; STRAW AND FODDER","-66,959,258","-141,041,200","-54,576,209","-68,585,564","-40,926,548"
Dom. Exports FAS-Imports for Consumption Value,Canada,26,"ORES, SLAG AND ASH","1,890,225,686","2,046,964,051","1,941,105,389","1,425,432,543","1,269,270,054"
Dom. Exports FAS-Imports for Consumption Value,Mexico,62,"ARTICLES OF APPAREL AND CLOTHING ACCESSORIES, NOT KNITTED OR CROCHETED","-1,643,040,214","-1,792,195,316","-1,662,533,777","-1,308,760,026","-1,156,126,203"
Dom. Exports FAS-Imports for Consumption Value,Canada,33,"ESSENTIAL OILS AND RESINOIDS; PERFUMERY, COSMETIC OR TOILET PREPARATIONS","1,093,047,902","1,209,844,290","1,274,792,243","987,006,226","1,015,567,049"
Dom. Exports FAS-Imports for Consumption Value,Canada,35,ALBUMINOIDAL SUBSTANCES; MODIFIED STARCHES; GLUES; ENZYMES,"597,412,218","731,747,294","632,021,226","463,498,708","531,967,176"
Dom. Exports FAS-Imports for Consumption Value,Canada,41,RAW HIDES AND SKINS (OTHER THAN FURSKINS) AND LEATHER,"3,514,650","13,841,833","13,738,931","10,482,424","7,816,946"
Dom. Exports FAS-Imports for Consumption Value,Canada,75,NICKEL AND ARTICLES THEREOF,"-872,496,504","-1,165,868,686","-1,140,533,366","-871,259,537","-507,136,390"
Dom. Exports FAS-Imports for Consumption Value,Canada,88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF","4,262,809","1,288,532,425","-604,425,832","888,781,410","-1,675,132,022"
Dom. Exports FAS-Imports for Consumption Value,Mexico,59,"IMPREGNATED, COATED, COVERED OR LAMINATED TEXTILE FABRICS; TEXTILE ARTICLES SUITABLE FOR INDUSTRIAL USE","391,683,909","444,289,356","312,024,718","252,724,806","173,091,877"
Dom. Exports FAS-Imports for Consumption Value,China,45,CORK AND ARTICLES OF CORK,"-15,784,532","-14,866,209","-12,301,454","-9,057,757","-13,144,432"
Dom. Exports FAS-Imports for Consumption Value,Canada,92,MUSICAL INSTRUMENTS; PARTS AND ACCESSORIES THEREOF,"43,604,348","56,504,082","46,811,842","34,913,229","28,928,657"
Dom. Exports FAS-Imports for Consumption Value,Mexico,40,RUBBER AND ARTICLES THEREOF,"-474,410,602","-614,952,821","-900,567,887","-616,622,292","-892,985,088"
Dom. Exports FAS-Imports for Consumption Value,Mexico,84,"NUCLEAR REACTORS, BOILERS, MACHINERY AND MECHANICAL APPLIANCES; PARTS THEREOF","-45,809,561,401","-57,611,992,132","-52,138,566,657","-38,314,559,930","-56,696,673,035"
Dom. Exports FAS-Imports for Consumption Value,Canada,32,"TANNING OR DYEING EXTRACTS; TANNINS AND DERIVATIVES; DYES, PIGMENTS AND OTHER COLORING MATTER; PAINTS AND VARNISHES; PUTTY AND OTHER MASTICS; INKS","1,035,144,376","1,169,809,755","1,091,738,239","858,807,421","853,519,677"
Dom. Exports FAS-Imports for Consumption Value,Canada,20,"PREPARATIONS OF VEGETABLES, FRUIT, NUTS, OR OTHER PARTS OF PLANTS","-438,844,818","-697,897,256","-981,489,390","-746,715,169","-835,785,309"
Dom. Exports FAS-Imports for Consumption Value,Mexico,02,MEAT AND EDIBLE MEAT OFFAL,"1,558,817,750","1,692,330,312","2,287,924,507","1,576,580,032","2,040,225,320"
Dom. Exports FAS-Imports for Consumption Value,Mexico,76,ALUMINUM AND ARTICLES THEREOF,"1,258,085,757","1,673,822,796","1,863,510,835","1,453,403,242","1,499,510,796"
Dom. Exports FAS-Imports for Consumption Value,China,91,CLOCKS AND WATCHES AND PARTS THEREOF,"-543,274,044","-616,399,251","-440,986,074","-316,137,979","-306,315,680"
Dom. Exports FAS-Imports for Consumption Value,Canada,27,"MINERAL FUELS, MINERAL OILS AND PRODUCTS OF THEIR DISTILLATION; BITUMINOUS SUBSTANCES; MINERAL WAXES","-81,769,671,942","-122,602,662,542","-93,199,925,173","-68,260,899,435","-73,913,607,563"
Dom. Exports FAS-Imports for Consumption Value,Canada,56,"WADDING, FELT AND NONWOVENS; SPECIAL YARNS; TWINE, CORDAGE, ROPES AND CABLES AND ARTICLES THEREOF","354,612,806","349,290,882","355,810,595","275,353,374","244,784,077"
Dom. Exports FAS-Imports for Consumption Value,Canada,59,"IMPREGNATED, COATED, COVERED OR LAMINATED TEXTILE FABRICS; TEXTILE ARTICLES SUITABLE FOR INDUSTRIAL USE","-72,781,243","-54,980,021","-118,904,396","-83,702,767","-40,474,295"
