Trade Balance | Annual + Year-To-Date Data from Jan - Sep,,,,,,,,
Dom. Exports FAS-Imports for Consumption Value,Canada,19,"PREPARATIONS OF CEREALS, FLOUR, STARCH OR MILK; BAKERS' WARES","-2,003,682,255","-2,619,445,116","-3,044,486,800","-2,106,823,144","-2,508,963,526"
Dom. Exports FAS-Imports for Consumption Value,Canada,49,"PRINTED BOOKS, NEWSPAPERS, PICTURES AND OTHER PRINTED PRODUCTS; MANUSCRIPTS, TYPESCRIPTS AND PLANS","978,635,023","874,753,774","778,722,541","570,262,874","537,598,157"
Dom. Exports FAS-Imports for Consumption Value,China,57,CARPETS AND OTHER TEXTILE FLOOR COVERINGS,"-454,552,205","-420,349,008","-376,979,651","-271,441,648","-305,087,807"
Dom. Exports FAS-Imports for Consumption Value,China,79,ZINC AND ARTICLES THEREOF,"-116,048,977","-118,462,054","-110,397,487","-80,590,386","-88,482,252"
Dom. Exports FAS-Imports for Consumption Value,Canada,22,"BEVERAGES, SPIRITS AND VINEGAR","1,369,854,373","1,855,489,321","1,921,928,679","1,506,750,177","1,185,683,916"
Dom. Exports FAS-Imports for Consumption Value,Mexico,72,IRON AND STEEL,"1,089,276,147","1,118,135,625","2,958,137,188","2,263,999,116","2,904,863,793"
Dom. Exports FAS-Imports for Consumption Value,Mexico,25,"SALT; SULFUR; EARTHS AND STONE; PLASTERING MATERIALS, LIME AND CEMENT","-184,443,040","-240,487,177","-291,353,374","-224,305,573","-196,483,299"
Dom. Exports FAS-Imports for Consumption Value,Canada,03,"FISH AND CRUSTACEANS, MOLLUSCS AND OTHER AQUATIC INVERTEBRATES","-3,120,723,750","-2,786,687,504","-2,353,970,105","-1,990,432,361","-2,209,756,453"
Dom. Exports FAS-Imports for Consumption Value,Mexico,41,RAW HIDES AND SKINS (OTHER THAN FURSKINS) AND LEATHER,"154,547,837","153,948,591","151,855,948","126,223,975","55,779,388"
Dom. Exports FAS-Imports for Consumption Value,China,20,"PREPARATIONS OF VEGETABLES, FRUIT, NUTS, OR OTHER PARTS OF PLANTS","-517,225,875","-623,367,097","-477,128,811","-443,989,801","-473,376,542"
Dom. Exports FAS-Imports for Consumption Value,China,92,MUSICAL INSTRUMENTS; PARTS AND ACCESSORIES THEREOF,"-642,820,907","-675,365,960","-474,726,989","-349,471,214","-381,219,681"
Dom. Exports FAS-Imports for Consumption Value,Mexico,37,PHOTOGRAPHIC OR CINEMATOGRAPHIC GOODS,"71,651,523","87,346,659","90,164,883","68,298,512","69,985,766"
Dom. Exports FAS-Imports for Consumption Value,China,49,"PRINTED BOOKS, NEWSPAPERS, PICTURES AND OTHER PRINTED PRODUCTS; MANUSCRIPTS, TYPESCRIPTS AND PLANS","-2,170,179,776","-2,247,937,279","-1,709,978,421","-1,295,211,548","-1,523,200,441"
Dom. Exports FAS-Imports for Consumption Value,Mexico,60,KNITTED OR CROCHETED FABRICS,"253,978,860","281,517,836","230,546,146","178,065,275","142,517,518"
Dom. Exports FAS-Imports for Consumption Value,Canada,43,FURSKINS AND ARTIFICIAL FUR; MANUFACTURES THEREOF,"-23,682,925","-24,336,497","-17,973,665","-13,805,381","-15,471,296"
Dom. Exports FAS-Imports for Consumption Value,Canada,37,PHOTOGRAPHIC OR CINEMATOGRAPHIC GOODS,"38,265,750","27,520,441","20,015,886","14,352,088","13,328,696"
Dom. Exports FAS-Imports for Consumption Value,Mexico,12,"OIL SEEDS AND OLEAGINOUS FRUITS; MISCELLANEOUS GRAINS, SEEDS AND FRUITS; INDUSTRIAL OR MEDICINAL PLANTS; STRAW AND FODDER","2,825,390,665","3,814,867,951","3,073,139,139","2,147,907,202","1,820,173,790"
Dom. Exports FAS-Imports for Consumption Value,China,94,"FURNITURE; BEDDING, CUSHIONS ETC.; LAMPS AND LIGHTING FITTINGS NESOI; ILLUMINATED SIGNS, NAMEPLATES AND THE LIKE; PREFABRICATED BUILDINGS","-27,023,919,236","-25,133,578,250","-17,905,842,867","-13,357,016,861","-14,192,276,436"
Dom. Exports FAS-Imports for Consumption Value,Mexico,64,"FOOTWEAR, GAITERS AND THE LIKE; PARTS OF SUCH ARTICLES","-517,067,381","-737,447,520","-699,801,755","-512,084,377","-474,933,423"
Dom. Exports FAS-Imports for Consumption Value,China,96,MISCELLANEOUS MANUFACTURED ARTICLES,"-3,767,583,815","-4,482,622,803","-3,993,978,076","-2,952,468,198","-3,496,650,528"
Dom. Exports FAS-Imports for Consumption Value,China,01,LIVE ANIMALS,"44,208,552","11,343,103","20,332,255","15,208,117","29,508,362"
Dom. Exports FAS-Imports for Consumption Value,China,89,"SHIPS, BOATS AND FLOATING STRUCTURES","-126,589,170","-138,761,829","-100,406,240","-70,549,626","-125,129,563"
Dom. Exports FAS-Imports for Consumption Value,Mexico,46,"MANUFACTURES OF STRAW, ESPARTO OR OTHER PLAITING MATERIALS; BASKETWARE AND WICKERWORK","-27,592,472","-24,257,612","-32,453,910","-22,475,777","-32,411,619"
Dom. Exports FAS-Imports for Consumption Value,China,60,KNITTED OR CROCHETED FABRICS,"-273,722,114","-257,364,903","-195,652,776","-141,189,116","-162,004,922"
Dom. Exports FAS-Imports for Consumption Value,Mexico,67,PREPARED FEATHERS AND DOWN AND ARTICLES THEREOF; ARTIFICIAL FLOWERS; ARTICLES OF HUMAN HAIR,"-82,259","-1,948,680","-420,456","-240,238","-2,387,960"
Dom. Exports FAS-Imports for Consumption Value,Canada,50,"SILK, INCLUDING YARNS AND WOVEN FABRICS THEREOF","352,427","376,477","239,894","172,034","145,329"
Dom. Exports FAS-Imports for Consumption Value,Canada,66,"UMBRELLAS, SUN UMBRELLAS, WALKING-STICKS, SEAT-STICKS, WHIPS, RIDING-CROPS AND PARTS THEREOF","15,053,095","13,102,162","10,841,516","10,267,892","9,732,616"
Dom. Exports FAS-Imports for Consumption Value,Mexico,24,TOBACCO AND MANUFACTURED TOBACCO SUBSTITUTES,"69,020,160","32,372,822","34,054,169","40,120,966","50,578,370"
Dom. Exports FAS-Imports for Consumption Value,China,26,"ORES, SLAG AND ASH","1,196,308,292","1,219,018,659","959,803,985","756,386,641","809,024,857"
Dom. Exports FAS-Imports for Consumption Value,China,99,"SPECIAL IMPORT REPORTING PROVISIONS, NESOI","-4,362,379,346","-4,476,101,586","-4,675,435,801","-3,410,628,362","-3,757,805,940"
Dom. Exports FAS-Imports for Consumption Value,China,95,"TOYS, GAMES AND SPORTS EQUIPMENT; PARTS AND ACCESSORIES THEREOF","-37,078,146,432","-39,386,755,005","-31,457,329,432","-23,319,957,287","-20,873,394,084"
Dom. Exports FAS-Imports for Consumption Value,China,90,"OPTICAL, PHOTOGRAPHIC, CINEMATOGRAPHIC, MEASURING, CHECKING, PRECISION, MEDICAL OR SURGICAL INSTRUMENTS AND APPARATUS; PARTS AND ACCESSORIES THEREOF","-4,566,185,340","-4,588,426,549","-2,300,180,670","-2,045,010,828","-2,196,572,057"
Dom. Exports FAS-Imports for Consumption Value,Canada,90,"OPTICAL, PHOTOGRAPHIC, CINEMATOGRAPHIC, MEASURING, CHECKING, PRECISION, MEDICAL OR SURGICAL INSTRUMENTS AND APPARATUS; PARTS AND ACCESSORIES THEREOF","1,972,371,103","1,958,935,191","2,175,616,966","1,684,040,735","1,708,810,407"
Dom. Exports FAS-Imports for Consumption Value,China,97,"WORKS OF ART, COLLECTORS' PIECES AND ANTIQUES","-17,389,597","63,857,861","-12,886,196","-41,360,480","-26,354,233"
Dom. Exports FAS-Imports for Consumption Value,China,46,"MANUFACTURES OF STRAW, ESPARTO OR OTHER PLAITING MATERIALS; BASKETWARE AND WICKERWORK","-312,986,443","-282,266,149","-160,240,811","-123,852,506","-111,354,907"
Dom. Exports FAS-Imports for Consumption Value,Canada,01,LIVE ANIMALS,"-1,049,070,545","-1,389,834,826","-1,461,658,790","-1,060,587,910","-1,335,805,610"
Dom. Exports FAS-Imports for Consumption Value,Canada,14,"VEGETABLE PLAITING MATERIALS AND VEGETABLE PRODUCTS, NESOI","5,297,816","5,878,542","3,740,576","3,806,634","5,426,128"
Dom. Exports FAS-Imports for Consumption Value,China,74,COPPER AND ARTICLES THEREOF,"1,041,961,688","1,415,504,187","1,764,740,409","1,194,477,994","1,748,919,906"
Dom. Exports FAS-Imports for Consumption Value,Mexico,10,CEREALS,"6,424,716,060","6,925,054,419","6,891,395,023","5,209,727,333","5,475,374,086"
Dom. Exports FAS-Imports for Consumption Value,Canada,38,MISCELLANEOUS CHEMICAL PRODUCTS,"2,054,672,002","2,715,775,116","2,716,762,159","2,050,211,612","1,887,844,465"
Dom. Exports FAS-Imports for Consumption Value,Mexico,29,ORGANIC CHEMICALS,"4,615,019,393","6,430,978,504","5,150,409,503","3,997,972,341","4,027,676,935"
Dom. Exports FAS-Imports for Consumption Value,China,62,"ARTICLES OF APPAREL AND CLOTHING ACCESSORIES, NOT KNITTED OR CROCHETED","-8,302,733,320","-9,287,077,571","-7,354,374,457","-5,825,217,741","-5,633,891,851"
Dom. Exports FAS-Imports for Consumption Value,China,58,SPECIAL WOVEN FABRICS; TUFTED TEXTILE FABRICS; LACE; TAPESTRIES; TRIMMINGS; EMBROIDERY,"-259,162,832","-271,425,940","-209,400,694","-157,853,142","-164,040,497"
Dom. Exports FAS-Imports for Consumption Value,Canada,86,"RAILWAY OR TRAMWAY LOCOMOTIVES, ROLLING STOCK, TRACK FIXTURES AND FITTINGS, AND PARTS THEREOF; MECHANICAL ETC. TRAFFIC SIGNAL EQUIPMENT OF ALL KINDS","510,174,595","567,863,590","251,517,282","236,569,045","304,840,538"
Dom. Exports FAS-Imports for Consumption Value,Canada,21,MISCELLANEOUS EDIBLE PREPARATIONS,"765,155,423","814,013,151","1,022,325,677","798,137,365","820,375,637"
Dom. Exports FAS-Imports for Consumption Value,Mexico,03,"FISH AND CRUSTACEANS, MOLLUSCS AND OTHER AQUATIC INVERTEBRATES","-560,631,813","-584,006,472","-473,136,126","-354,176,539","-279,871,345"
Dom. Exports FAS-Imports for Consumption Value,Canada,84,"NUCLEAR REACTORS, BOILERS, MACHINERY AND MECHANICAL APPLIANCES; PARTS THEREOF","8,088,358,481","7,365,079,974","5,918,355,791","4,690,390,836","6,098,749,055"
Dom. Exports FAS-Imports for Consumption Value,China,10,CEREALS,"7,587,083,555","7,387,025,587","3,175,557,312","2,437,269,145","1,825,258,553"
Dom. Exports FAS-Imports for Consumption Value,China,64,"FOOTWEAR, GAITERS AND THE LIKE; PARTS OF SUCH ARTICLES","-11,005,445,364","-13,568,128,926","-9,581,086,831","-7,587,450,444","-7,550,134,766"
Dom. Exports FAS-Imports for Consumption Value,Mexico,50,"SILK, INCLUDING YARNS AND WOVEN FABRICS THEREOF","-2,444,293","-1,853,163","-2,316,228","-1,792,494","-907,315"
Dom. Exports FAS-Imports for Consumption Value,Mexico,11,MILLING INDUSTRY PRODUCTS; MALT; STARCHES; INULIN; WHEAT GLUTEN,"373,956,577","325,003,830","336,715,200","272,366,217","265,559,294"
Dom. Exports FAS-Imports for Consumption Value,Mexico,47,PULP OF WOOD OR OTHER FIBROUS CELLULOSIC MATERIAL; RECOVERED (WASTE AND SCRAP) PAPER AND PAPERBOARD,"906,641,196","1,120,970,837","971,132,311","759,942,968","727,456,192"
Dom. Exports FAS-Imports for Consumption Value,Mexico,19,"PREPARATIONS OF CEREALS, FLOUR, STARCH OR MILK; BAKERS' WARES","-1,530,414,272","-2,042,540,188","-2,251,964,740","-1,676,495,577","-1,731,990,143"
Dom. Exports FAS-Imports for Consumption Value,Canada,02,MEAT AND EDIBLE MEAT OFFAL,"-2,293,028,447","-2,392,051,967","-2,431,100,808","-1,693,747,117","-1,599,615,475"
Dom. Exports FAS-Imports for Consumption Value,Mexico,04,"DAIRY PRODUCE; BIRDS' EGGS; NATURAL HONEY; EDIBLE PRODUCTS OF ANIMAL ORIGIN, NESOI","1,730,006,942","2,260,397,977","2,156,112,965","1,618,739,416","1,589,016,838"
Dom. Exports FAS-Imports for Consumption Value,China,21,MISCELLANEOUS EDIBLE PREPARATIONS,"-216,490,468","-355,614,432","-275,204,580","-198,426,660","-318,474,792"
Dom. Exports FAS-Imports for Consumption Value,Mexico,28,"INORGANIC CHEMICALS; ORGANIC OR INORGANIC COMPOUNDS OF PRECIOUS METALS, OF RARE-EARTH METALS, OF RADIOACTIVE ELEMENTS OR OF ISOTOPES","1,607,785,229","1,472,505,805","1,247,133,476","989,110,875","788,299,093"
Dom. Exports FAS-Imports for Consumption Value,China,23,RESIDUES AND WASTE FROM THE FOOD INDUSTRIES; PREPARED ANIMAL FEED,"337,239,408","412,922,414","761,945,785","609,570,083","471,770,059"
Dom. Exports FAS-Imports for Consumption Value,Canada,16,"EDIBLE PREPARATIONS OF MEAT, FISH, CRUSTACEANS, MOLLUSCS OR OTHER AQUATIC INVERTEBRATES","-155,927,166","-53,122,182","-139,650,229","-127,799,765","-189,184,196"
Dom. Exports FAS-Imports for Consumption Value,Canada,79,ZINC AND ARTICLES THEREOF,"-1,388,960,606","-1,390,353,749","-1,116,985,388","-844,754,610","-826,641,345"
Dom. Exports FAS-Imports for Consumption Value,China,68,"ARTICLES OF STONE, PLASTER, CEMENT, ASBESTOS, MICA OR SIMILAR MATERIALS","-860,909,932","-862,419,913","-623,766,087","-476,038,241","-457,702,045"
Dom. Exports FAS-Imports for Consumption Value,China,47,PULP OF WOOD OR OTHER FIBROUS CELLULOSIC MATERIAL; RECOVERED (WASTE AND SCRAP) PAPER AND PAPERBOARD,"1,838,563,000","1,985,721,958","1,675,191,017","1,271,369,438","896,186,874"
Dom. Exports FAS-Imports for Consumption Value,Canada,78,LEAD AND ARTICLES THEREOF,"-431,952,694","-361,014,489","-376,076,857","-277,102,246","-224,581,706"
Dom. Exports FAS-Imports for Consumption Value,Canada,05,"PRODUCTS OF ANIMAL ORIGIN, NESOI","-44,772,759","-61,677,478","-45,991,939","-32,813,962","-40,303,708"
Dom. Exports FAS-Imports for Consumption Value,China,52,"COTTON, INCLUDING YARNS AND WOVEN FABRICS THEREOF","1,245,587,167","2,795,773,869","1,508,246,446","1,139,459,219","1,343,535,893"
Dom. Exports FAS-Imports for Consumption Value,Canada,46,"MANUFACTURES OF STRAW, ESPARTO OR OTHER PLAITING MATERIALS; BASKETWARE AND WICKERWORK","8,490,959","-1,627,541","6,609,201","5,272,563","5,399,679"
Dom. Exports FAS-Imports for Consumption Value,Canada,18,COCOA AND COCOA PREPARATIONS,"-879,118,178","-1,088,629,789","-1,149,709,231","-841,928,926","-1,113,348,545"
Dom. Exports FAS-Imports for Consumption Value,Mexico,53,VEGETABLE TEXTILE FIBERS NESOI; YARNS AND WOVEN FABRICS OF VEGETABLE TEXTILE FIBERS NESOI AND PAPER,"1,448,933","1,745,283","3,971,523","2,997,927","2,100,260"
Dom. Exports FAS-Imports for Consumption Value,Canada,71,"NATURAL OR CULTURED PEARLS, PRECIOUS OR SEMIPRECIOUS STONES, PRECIOUS METALS; PRECIOUS METAL CLAD METALS, ARTICLES THEREOF; IMITATION JEWELRY; COIN","-1,970,789,953","-1,052,730,344","-7,671,121,069","-6,282,730,998","-1,001,736,693"
Dom. Exports FAS-Imports for Consumption Value,Mexico,68,"ARTICLES OF STONE, PLASTER, CEMENT, ASBESTOS, MICA OR SIMILAR MATERIALS","-536,062,999","-656,440,888","-660,870,464","-516,867,420","-541,244,006"
Dom. Exports FAS-Imports for Consumption Value,Mexico,63,MADE-UP TEXTILE ARTICLES NESOI; NEEDLECRAFT SETS; WORN CLOTHING AND WORN TEXTILE ARTICLES; RAGS,"-912,640,432","-841,587,234","-902,044,138","-676,030,654","-701,650,904"
Dom. Exports FAS-Imports for Consumption Value,Canada,80,TIN AND ARTICLES THEREOF,"-5,087,037","-6,694,883","-5,128,985","-4,273,835","793,416"
Dom. Exports FAS-Imports for Consumption Value,Canada,95,"TOYS, GAMES AND SPORTS EQUIPMENT; PARTS AND ACCESSORIES THEREOF","737,347,606","793,064,986","822,628,920","622,634,020","637,028,027"
Dom. Exports FAS-Imports for Consumption Value,Canada,68,"ARTICLES OF STONE, PLASTER, CEMENT, ASBESTOS, MICA OR SIMILAR MATERIALS","132,793,518","164,556,650","87,499,136","81,150,528","85,620,005"
Dom. Exports FAS-Imports for Consumption Value,Mexico,88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF","2,566,415,484","3,181,959,806","2,846,223,850","2,140,073,483","2,922,659,726"
Dom. Exports FAS-Imports for Consumption Value,Mexico,58,SPECIAL WOVEN FABRICS; TUFTED TEXTILE FABRICS; LACE; TAPESTRIES; TRIMMINGS; EMBROIDERY,"101,235,459","98,768,935","88,921,815","70,609,216","59,839,157"
Dom. Exports FAS-Imports for Consumption Value,Canada,98,"SPECIAL CLASSIFICATION PROVISIONS, NESOI","-5,504,748,725","-5,385,263,289","-5,739,462,431","-5,290,634,732","-2,042,260,058"
Dom. Exports FAS-Imports for Consumption Value,Canada,83,MISCELLANEOUS ARTICLES OF BASE METAL,"227,008,391","178,851,214","128,921,197","114,180,191","-27,684,413"
Dom. Exports FAS-Imports for Consumption Value,Canada,99,"SPECIAL IMPORT REPORTING PROVISIONS, NESOI","-2,565,392,031","-2,631,274,180","-2,771,156,843","-2,074,066,516","-2,062,317,422"
Dom. Exports FAS-Imports for Consumption Value,China,44,WOOD AND ARTICLES OF WOOD; WOOD CHARCOAL,"-863,922,675","-1,143,507,314","-492,992,988","-316,009,526","-176,853,324"
Dom. Exports FAS-Imports for Consumption Value,Canada,10,CEREALS,"117,897,923","220,681,855","-590,410,157","-587,236,030","-228,985,737"
Dom. Exports FAS-Imports for Consumption Value,Mexico,01,LIVE ANIMALS,"-577,327,491","-455,549,093","-992,545,029","-653,217,238","-985,371,044"
Dom. Exports FAS-Imports for Consumption Value,China,17,SUGARS AND SUGAR CONFECTIONERY,"1,787,205","-16,192,888","-45,299,159","-22,817,984","-68,289,964"
Dom. Exports FAS-Imports for Consumption Value,Mexico,54,"MANMADE FILAMENTS, INCLUDING YARNS AND WOVEN FABRICS THEREOF","236,415,217","292,037,750","303,202,616","231,523,677","308,888,424"
Dom. Exports FAS-Imports for Consumption Value,Canada,64,"FOOTWEAR, GAITERS AND THE LIKE; PARTS OF SUCH ARTICLES","101,987,040","135,005,945","144,291,238","112,112,484","104,318,115"
Dom. Exports FAS-Imports for Consumption Value,Mexico,42,"ARTICLES OF LEATHER; SADDLERY AND HARNESS; TRAVEL GOODS, HANDBAGS AND SIMILAR CONTAINERS; ARTICLES  OF GUT (OTHER THAN SILKWORM GUT)","-169,990,602","-248,484,636","-261,332,240","-203,828,189","-127,521,591"
Dom. Exports FAS-Imports for Consumption Value,Canada,42,"ARTICLES OF LEATHER; SADDLERY AND HARNESS; TRAVEL GOODS, HANDBAGS AND SIMILAR CONTAINERS; ARTICLES  OF GUT (OTHER THAN SILKWORM GUT)","245,015,185","248,670,903","234,193,582","174,800,818","163,804,672"
Dom. Exports FAS-Imports for Consumption Value,Canada,72,IRON AND STEEL,"-4,788,601,512","-4,632,050,785","-3,277,154,245","-2,416,103,526","-2,610,102,102"
Dom. Exports FAS-Imports for Consumption Value,Mexico,85,"ELECTRICAL MACHINERY AND EQUIPMENT AND PARTS THEREOF; SOUND RECORDERS AND REPRODUCERS, TELEVISION RECORDERS AND REPRODUCERS, PARTS AND ACCESSORIES","-52,736,046,666","-59,119,016,793","-64,285,403,917","-48,670,660,510","-48,138,198,360"
Dom. Exports FAS-Imports for Consumption Value,Mexico,32,"TANNING OR DYEING EXTRACTS; TANNINS AND DERIVATIVES; DYES, PIGMENTS AND OTHER COLORING MATTER; PAINTS AND VARNISHES; PUTTY AND OTHER MASTICS; INKS","1,211,881,318","1,426,448,347","1,305,679,531","990,772,876","909,457,794"
Dom. Exports FAS-Imports for Consumption Value,Mexico,91,CLOCKS AND WATCHES AND PARTS THEREOF,"-26,714,119","-20,701,745","-12,501,324","-11,659,407","1,456,404"
Dom. Exports FAS-Imports for Consumption Value,China,82,"TOOLS, IMPLEMENTS, CUTLERY, SPOONS AND FORKS, OF BASE METAL; PARTS THEREOF OF BASE METAL","-3,921,816,615","-3,676,473,079","-2,821,519,144","-2,113,676,418","-2,209,230,371"
Dom. Exports FAS-Imports for Consumption Value,Canada,82,"TOOLS, IMPLEMENTS, CUTLERY, SPOONS AND FORKS, OF BASE METAL; PARTS THEREOF OF BASE METAL","570,296,055","667,725,560","750,731,619","573,127,746","516,980,414"
Dom. Exports FAS-Imports for Consumption Value,Canada,70,GLASS AND GLASSWARE,"1,061,489,838","1,140,355,662","1,173,539,460","902,686,079","790,047,186"
Dom. Exports FAS-Imports for Consumption Value,Mexico,99,"SPECIAL IMPORT REPORTING PROVISIONS, NESOI","-2,713,088,642","-2,828,610,534","-2,934,561,649","-2,216,637,628","-2,108,666,370"
Dom. Exports FAS-Imports for Consumption Value,China,66,"UMBRELLAS, SUN UMBRELLAS, WALKING-STICKS, SEAT-STICKS, WHIPS, RIDING-CROPS AND PARTS THEREOF","-666,530,945","-727,151,851","-531,793,926","-428,099,696","-469,530,360"
Dom. Exports FAS-Imports for Consumption Value,China,07,EDIBLE VEGETABLES AND CERTAIN ROOTS AND TUBERS,"-262,237,746","-319,661,076","-261,607,025","-183,316,888","-253,601,868"
Dom. Exports FAS-Imports for Consumption Value,Mexico,48,"PAPER AND PAPERBOARD; ARTICLES OF PAPER PULP, PAPER OR PAPERBOARD","2,953,296,047","2,777,013,076","2,514,697,971","1,928,554,367","1,862,489,595"
Dom. Exports FAS-Imports for Consumption Value,Mexico,09,"COFFEE, TEA, MATE AND SPICES","-345,653,679","-525,064,009","-453,245,473","-363,485,184","-350,275,675"
Total:,,,,"-634,251,631,450","-728,671,500,472","-644,420,362,366","-478,587,257,033","-503,767,696,783"
